chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
561,# # 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 四 [UNK] [UNK],73,15,17,121,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
562,# [UNK] 를 地 部 [UNK],21,6,10,122,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
563,"# # [UNK] 部 [UNK] 地 1 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 軍 十 福 [UNK] [UNK] 《 [UNK] [UNK] 部 [UNK] [UNK] 主 。 [UNK] : [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 原 車 馬 地 面 [UNK] 勝 [UNK] 部 之 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] 」, [UNK] 定 相 [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] 分 "" 原 [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 軍 [UNK] 同 [UNK] 部 [UNK] [UNK] 下,, [UNK] ( 行 地, 面 [UNK] 歌 。 [UNK] [UNK] 王 堂 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK]",550,123,130,123,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
564,"[UNK] 法 [UNK] 行 司 法 [UNK] 力 [UNK] [UNK] 治 安 [UNK] [UNK] "" [UNK] 保 國 家 社 [UNK] 安 [UNK] o | 地 | | | | | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - - - | | י | [UNK] | [UNK] 力 [UNK] | | | [UNK] | 部 | | | | [UNK] | | | | | [UNK] [UNK] | [UNK] | | [UNK] | | [UNK] | | | | | 成 [UNK] 力 | 地 | | | | [UNK] | | | [UNK] | | 目 | | |",347,128,130,123,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
565,"| | [UNK] | [UNK] 之 原 | | | | | | | | | 戦 | [UNK] 止 | | | | | | | [UNK] 力 [UNK] [UNK] | | 力 [UNK] [UNK] | [UNK] | | | | [UNK] | | | | | - | | | | |, [UNK] | [UNK] | | | | [UNK] | | | | | [UNK] | | | | [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] 日 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] 定 [UNK] [UNK] י [UNK] [UNK] [UNK] 成 [UNK] 力 [UNK] 戦 力 [UNK] [UNK], [UNK] [UNK] [UNK] 張 [UNK] [UNK] 力 [UNK] ( [UNK] [UNK] 力, [UNK] [UNK] 野 [UNK]",460,125,130,123,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
566,"[UNK] · has [UNK] [UNK] [UNK] 歌 [UNK] [UNK] [UNK] [UNK] [UNK] 八, 文 [UNK] 三 軍",76,17,20,123,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
567,"# # [UNK] 力 [UNK] [UNK] [UNK] [UNK] 力 星 二 [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] 國 家 | 川 [UNK] | | - - - - - - - - | 安 138 國 [UNK] [UNK] [UNK] 書 | i | | | | [UNK] [UNK] [UNK] $ \ underline { \ mathbf { d } } $. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] · 州 1 人 0 [UNK] 二 十 八 [UNK] [UNK] [UNK] 文 [UNK] [UNK] 面 部 [UNK] [UNK] [UNK] 軍 [UNK] 司 [UNK] 部 、 [UNK] [UNK] 司 [UNK] 部 [UNK] [UNK] 下 이 기 一 [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK]",483,123,130,124,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
568,"[UNK] [UNK] 外, [UNK] 歌 門 部 [UNK] ( 主 武 [UNK] 有 有 [UNK] [UNK], [UNK] 車 、 m. 2017 - 051 a - 811n - 811n [UNK] [UNK] [UNK] 1 i [UNK] 火 [UNK] 、 [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] 樹 、 [UNK] [UNK] 、 天 [UNK] 、 勝 [UNK] 文 神 [UNK] [UNK] 空 [UNK] [UNK] [UNK] ) [UNK] [UNK], [UNK] [UNK] 軍 $ \ begin { array } { c } \ includegraphics [ height = 36. 135pt ] { fig1 } \ end { array } $ 東 [UNK] 部 、 [UNK] [UNK] 部 [UNK] 1 ) | | ) [UNK] [UNK] [UNK] [UNK] [UNK]",452,114,130,124,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
569,[UNK] 部 ( 十 三 十 ) 部 > ) [UNK] [UNK] [UNK] ( [UNK] | | ) [UNK] [UNK] ( ) = ) = 王 [UNK] [UNK] ( 二 一 ( 金 門 、 島 [UNK] / [UNK] [UNK] י 花 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 1 空 [UNK] [UNK] 歌 司 [UNK] 部,195,56,58,124,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
570,# # 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 四 [UNK] 139 [UNK] [UNK] [UNK] 部 [UNK] 部 $ \ overset { \ sim } { \ underset { \ smile } { \ longrightarrow } } $ × $ \ begin { array } { c } \ includegraphics [ height = 56. 905512pt ] { fig1 } \ end { array } $! [ 166 _ image _ 0. png ] ( 166 _ image _ 0. png ) $ \ begin { array } { c } \ includegraphics [ height = 56. 905512pt ] { fig1 },400,104,130,125,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
571,\ end { array } $ $ $ \ stackrel { \ mathrm { ref } } { { \ longrightarrow } } $ $ $ \ frac { \ pi } { \ text { area } } $ $ \ mathbf { a } $ [UNK] [UNK] 二 [UNK],161,51,60,125,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
572,# # [UNK] [UNK] [UNK] [UNK] 立 $ $ \ begin { array } { c } { { \ nexleftarrow \! \! k } } \ \ { { \ nexleftarrow \! \! k } } \ end { array } $ $ [UNK] [UNK],155,46,62,126,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
573,# # [UNK] [UNK] r | の | | - - - - - - | 立 [UNK] [UNK] [UNK] [UNK] ; [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 火 ~ 80i - m 南 德 ・ ( 中 ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 - ( | ) ) hbahd - th - f - bh - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b -,359,124,130,127,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
574,b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - b - f - f - f - f - f - f - f - 力 o 地 1 十 十 四 面 部 [UNK] [UNK] [UNK] 녹 十 年 ・ ・ [UNK] 力 [UNK] [UNK] 力 之 [UNK],281,126,130,127,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
575,"[UNK] [UNK] [UNK] 力 「 a - 106 、 m - 110 目 [UNK] [UNK] [UNK] "" [UNK] 朝 [UNK] 日 [UNK] 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 分 [UNK] [UNK] [UNK] ハ 立 [UNK] [UNK] 方 水 同 [UNK] [UNK] \ # [UNK] [UNK] [UNK] [UNK] [UNK] 金 [UNK] 合 [UNK] h8mm \ # 「 [UNK] $ $ \ begin { array } { c } { { \ hat { \ mathbf { x } } _ { \ mathrm { in } } ^ { \ mathrm { in } } } } \ \ { { \ hat { \ mathbf { z } } _ { \ mathrm { in } } ^ {",408,121,130,127,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
576,\ mathrm { out } } } } \ \ { { \ hat { \ mathbf { y } } _ { \ mathrm { in } } ^ { \ mathrm { out } } } } \ \ { { \ hat { \ mathbf { z } } _ { \ mathrm { in } } ^ { \ mathrm { out } } } } \ end { array } $ $ 國 [UNK] [UNK] [UNK] 書 [UNK] b - 234 大 [UNK] [UNK] [UNK] [UNK]! [ 167 _ image _ 0. png ] ( 167 _ image _ 0. png ) [UNK] 力 [UNK] [UNK] 主 र [UNK] 門 部,353,116,130,127,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
577,"[UNK] [UNK] [UNK] 朝 [UNK] 文 [UNK] 方 同 [UNK] [UNK] י [UNK] 福 [UNK] [UNK] [UNK] 四 [UNK] 車 新 後 [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 戦 同 [UNK] 面 사 [UNK] [UNK] н 目, [UNK] 高 目 14 [UNK] [UNK] 光 [UNK] [UNK] 力 [UNK] י 生 成 日 [UNK] 力 士 [UNK] [UNK] ममी [UNK] 車 新 [UNK] [UNK] [UNK] [UNK] 中 、 [UNK] 空 之 [UNK] 空 [UNK] [UNK], [UNK] ( [UNK] ) [UNK] [UNK] [UNK] 野 [UNK] 9 [UNK] [UNK] 新 [UNK] 堂 [UNK] [UNK] [UNK] [UNK] [UNK] 張 [UNK] 神 天! [ 167 _ image _ 1. png ] ( 167 _ image _ 1. png )",488,118,130,127,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
578,"# # [UNK] 四 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 141 海 577 [UNK] 三 章 [UNK] [UNK] सकस [UNK] 地 四 カ [UNK] 一, [UNK] [UNK]",136,31,37,128,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
579,"# # 광복원 面 [UNK] 本 - [UNK] [UNK] [UNK] [UNK] 行 海 上 海, 海 [UNK] + [UNK] 長 千 [UNK] [UNK] ・ [UNK] 公 里 [UNK] [UNK] [UNK] [UNK] [UNK] 1 [UNK] 空 軍 [UNK] 合 [UNK] 海 [UNK] 之 有 [UNK] [UNK] [UNK] [UNK] [UNK] हम [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] 保 [UNK] 海 [UNK] [UNK] [UNK] | | | | | | | - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - -",385,118,130,129,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
580,"- - - - - - - | - - - - - - - - - - | - - - - - - - - | | | [UNK] | | | | | 海 | | | | | | [UNK] | [UNK] | | | | | "" | ( | [UNK] | [UNK] | [UNK] 方 目 | | [UNK] | [UNK] | [UNK] | [UNK] | | | [UNK] | [UNK] | ) | [UNK] | | | 海 上 | [UNK] | | | | | | 1 | | | | | [UNK] [UNK] - [UNK] [UNK] [UNK] 間 | | | | | | [UNK] [UNK] 力 大 之 | [UNK] [UNK] [UNK], [UNK] 成 [UNK] [UNK] [UNK]",366,127,130,129,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
581,"[UNK] | [UNK] [UNK] 之 原 | [UNK] | | | মি | [UNK] | | | | | 國 [UNK] [UNK] [UNK] [UNK] 中 | "" | | | | | [UNK] [UNK] [UNK] | [UNK] | [UNK] 力 [UNK] [UNK] | | | | [UNK] 歌 | [UNK] 太 [UNK] 英 文 。 [UNK] [UNK] [UNK] [UNK] [UNK] | 國 [UNK] [UNK] ・ 中 國 [UNK] 華 中 和 [UNK] 國 | | | | [UNK] | [UNK] | 海 | | | | न | 海 | [UNK] | [UNK] | | | [UNK] | [UNK] | [UNK] | 海 | | | [UNK] | [UNK] | [UNK] | | | | 部 [UNK] | | | | | | [UNK] | 力 |",414,127,130,129,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
582,"[UNK] | | | | [UNK] | 力 | 「 王 [UNK] [UNK] 道 」 | | | |,, 火 [UNK] | | | | [UNK] [UNK] 書 ・ 2 | [UNK] 新 | 三 安 [UNK] [UNK] | | | [UNK] [UNK] 出 版 社 [UNK] | [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] | [UNK] | | | | カ | | | | | | [UNK] | [UNK] | 国 [UNK] | | | |! | | | | | | [UNK] | | | | | | 目 [UNK] 北 [UNK] | [UNK] [UNK] | 、 | | | | [UNK] [UNK] | o | | | | | 目 | [UNK] |, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] |",399,124,130,129,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
583,"[UNK] | | | [UNK] | r | [UNK] | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | | | | | | | [UNK] [UNK] | | | | | | 立 | [UNK] | [UNK] | | | | 車 | | | | | [UNK] י 海 [UNK] [UNK] [UNK] 馬 海 國 [UNK] [UNK] [UNK] 書 142 | | [UNK] [UNK] = 海 [UNK] h 八 [UNK] 人 ( [UNK] [UNK] [UNK] [UNK] l l - - - 千 [UNK] 人 ) 。 海 [UNK] 部 [UNK] 福 [UNK] "" [UNK] 分 [UNK] [UNK] 戦 部 [UNK] सिम [UNK] 上 [UNK] 博 [UNK] [UNK] ব",423,126,130,129,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
584,##িশবাস [UNK] । তেও [UNK] বিশবাস [UNK] তেও 大 [UNK] [UNK] [UNK] [UNK] [UNK] 海 車 रदधि 司 会 公 [UNK] 一 [UNK] [UNK] · - 博 成 元 地 [UNK] 之 [UNK] [UNK] [UNK] 海 車 海 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] ・ ・ [UNK] [UNK] [UNK] ) [UNK] ddg ノ ( - [UNK] [UNK] [UNK] ( [UNK] - (. [UNK] [UNK] महर [UNK] [UNK] ( pce ) \ [UNK] [UNK] [UNK] [UNK] [UNK] - ( lst [UNK] [UNK] ・ ( osw ) [UNK] [UNK] [UNK] ( ss ー ( [UNK] [UNK] [UNK] 不 同 [UNK] [UNK] 1 [UNK] [UNK] [UNK] [UNK],447,105,132,129,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
585,[UNK] [UNK] 空 部 1. ( 藤 井 [UNK] ・ 1 - ( m ) つ0レーs ・ ( in00s [UNK] l 法 部 · [UNK] ・ 生 、 [UNK] [UNK] 、 信 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 版 [UNK] 成 [UNK] [UNK] [UNK] [UNK] ) 有 i [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 : · · ( | ) [UNK] [UNK] [UNK] [UNK] 3 ( | ) 河 [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] 高 主 י [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] ( - - [UNK] : 永 [UNK] 將 [UNK] · · · · [UNK] 有 [UNK] [UNK] [UNK] [UNK] ( 一 [UNK] 有 [UNK] 信 [UNK] [UNK] [UNK] [UNK] 力 r [UNK] [UNK],474,121,130,129,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
586,行 水 [UNK] [UNK] 歌 之 [UNK] [UNK] o 水 [UNK] [UNK] [UNK] 1 ),57,15,17,129,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
587,"# # 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 四 [UNK] ( 2 ) ( 1 ) · [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK]. [UNK] 有! ) [UNK] 램 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 י [UNK] 有 [UNK] 方 [UNK] 大 [UNK] ( [UNK] [UNK] 部 ( 2 ) [UNK] [UNK] [UNK] [UNK].. [UNK] [UNK] ( 行 [UNK] 海 नसर [UNK] [UNK] 水 面 [UNK] 歌 之 [UNK] [UNK] י [UNK] 有 海 [UNK] 大 [UNK] [UNK] [UNK] 張 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] ( | ) } [UNK] 雄 風 [UNK] [UNK] 大 [UNK] [UNK] 成 "" [UNK] 同 [UNK] [UNK] [UNK] 海 [UNK] [UNK] י [UNK] [UNK]",523,120,130,130,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
588,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ■ [UNK] [UNK] 門 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成, [UNK] 有 [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] 内 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 歌 [UNK] 一 [UNK] [UNK] 1 分 | | ) | [UNK] [UNK] ( | ) | 1 海 海 政 [UNK] [UNK] [UNK] 上 [UNK] [UNK] [UNK] 藤 | 一 [UNK] [UNK] 博 י : [UNK] [UNK] 国 [UNK] [UNK] 上 [UNK] 地 内 [UNK] मत | [UNK] [UNK] 월 [UNK] [UNK] № [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 월 [UNK] / [UNK] [UNK] [UNK] [UNK] \ 部 行 - (",557,122,130,130,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
589,"| | [UNK] 後 [UNK] 地 [UNK] [UNK] [UNK] [UNK] 村, 新 ( ( 五 [UNK] [UNK] ) ー [UNK] 後 [UNK] [UNK] 물 司 [UNK] [UNK] [UNK] [UNK] ( | ) [UNK] 海 車 [UNK] [UNK] 下 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o ( 五 [UNK] ) [UNK] い [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 軍 [UNK] 司 [UNK] 『 [UNK] [UNK] י [UNK] 子 同 [UNK] [UNK] 馬 [UNK] 〈 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]. [UNK] > 國 [UNK] [UNK] [UNK] 書 [UNK]",463,102,108,130,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
590,"# # [UNK] 三 [UNK] [UNK] [UNK] 十 - ct 年 中 年 海 [UNK] ■ [UNK] [UNK] [UNK] ると [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] 成 [UNK] [UNK] [UNK] 力 [UNK] 行 [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] नि 龍 [UNK] [UNK] [UNK]! 一 一 代 [UNK] [UNK] बि [UNK] / [UNK] [UNK] [UNK] ~ [UNK] 名 [UNK] [UNK] [UNK] [UNK] [UNK] 東 武 물 [UNK] [UNK] - [UNK] 日 "" 成 新 "" [UNK] 成 [UNK] 大 [UNK] 、 [UNK] [UNK] 武 [UNK] 一 [UNK] 一 武 [UNK] 一 一 [UNK] [UNK] 一 [UNK] [UNK] 三 十 [UNK] [UNK] [UNK] [UNK] 三 十 二 [UNK] 八 [UNK] [UNK] 成 [UNK] 二, 大 [UNK] [UNK]",517,121,130,131,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
591,"[UNK] [UNK] 井 [UNK] ( [UNK] [UNK] [UNK] [UNK] 선 [UNK], [UNK] 的 [UNK] [UNK] [UNK] 合 一 代 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 武 武 [UNK] [UNK] [UNK] [UNK] [UNK] פ 行 [UNK] 力 ・ ・ 福 [UNK] 之 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( の - 200 ( ( m ) l ) [UNK] 成 ( [UNK] [UNK] [UNK] 力 上 的 空 [UNK] 。 [UNK] 十 [UNK] 年 [UNK] | | 2 一 代 [UNK] [UNK] [UNK] 正 [UNK] [UNK] 軍 [UNK] [UNK], 目 前 [UNK] [UNK] [UNK] [UNK] [UNK] י | 南 小 [UNK] [UNK] [UNK] · [UNK] [UNK] 力 將 [UNK] [UNK] [UNK] [UNK] · · 後 [UNK] [UNK] [UNK] [UNK] [UNK], 馬 [UNK]",520,123,130,131,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
592,"[UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 武 [UNK] [UNK] [UNK] 之 雄 [UNK] [UNK] 人 力 、 [UNK] 力 力 e = [UNK] [UNK] [UNK] 歌 力 。 [UNK],, 海 軍 [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] 火 [UNK] פי מ [UNK] 目 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 之 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 朝 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | · · 車 선 [UNK] [UNK] 立 新 [UNK] "" [UNK] [UNK] [UNK] 車 [UNK] 力 [UNK] 新 [UNK] 十 十 四 1 年 [UNK] [UNK] [UNK] [UNK] [UNK] 空 [UNK] [UNK] 之 [UNK] [UNK] 。 [UNK] 部 [UNK] [UNK] [UNK] [UNK] 陳 [UNK] [UNK]",548,121,130,131,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
593,"[UNK] [UNK] : [UNK] 十 三 一 [UNK] 国 [UNK] 武 [UNK] [UNK] [UNK] 之 [UNK] 新 、 新 [UNK] [UNK] 力 成 軍 十 [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] 車 的 [UNK] 人 [UNK] 力 [UNK] : [UNK] י 海 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( ( [UNK] 7 c + 八 ) ( 年 法 [UNK] [UNK] [UNK] - [UNK] · · · 八 十 年 · · · [UNK] [UNK] 星 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - | | | 。 十 年 的 [UNK] [UNK] 海 軍 [UNK] [UNK] [UNK] 八, [UNK] [UNK] 有 [UNK] 之 [UNK] 海 [UNK] [UNK] [UNK] 力 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 四 [UNK]",522,127,130,131,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
594,"145 海 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 立 二 代 主 [UNK] [UNK] 力 r [UNK] [UNK] 武 볼 [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] 信 武 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 급 美 [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] 『 [UNK] [UNK] 、 [UNK] 力 之 [UNK] 新 目 [UNK] [UNK] o [UNK] 將 [UNK] [UNK] 合 ppg - 2 [UNK] [UNK] 八 [UNK] [UNK] [UNK] [UNK], [UNK] 立 2 - 700 ( m ) - 1 [UNK] [UNK] 新 [UNK] 필 [UNK] [UNK] つつつ - 藤 - [UNK] [UNK] 水 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 天 文 [UNK] [UNK] 有 [UNK]",521,117,130,131,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
595,"[UNK] [UNK] 。 力, [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 長 力 · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 公 後 [UNK] 歌, [UNK] 成 成 [UNK] י [UNK] [UNK] 州 [UNK] [UNK] r [UNK] : [UNK] [UNK] 力 之 [UNK] ハ [UNK] 目 [UNK] · · [UNK] · [UNK] [UNK] [UNK] 將 [UNK] [UNK] 同 [UNK] [UNK] [UNK] [UNK] 樹 [UNK] [UNK] [UNK], [UNK] 成 - 新 [UNK] - [UNK] [UNK] [UNK] [UNK] 海 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 空 [UNK] 面 [UNK] [UNK] [UNK] [UNK] 海, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] カ [UNK] [UNK] 속 [UNK] [UNK] 東 部 力 [UNK] י [UNK] [UNK]",568,121,130,131,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
596,"目 [UNK] [UNK] "" 、 [UNK] 新 『 l v l. p · l · [UNK] "" [UNK] [UNK] [UNK] মিটি [UNK] [UNK] বিশবকাপ [UNK] । তেও [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",141,33,47,131,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
597,# # [UNK],9,3,5,132,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
598,# 11 [UNK],10,3,5,133,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
599,# # [UNK] [UNK] [UNK] 心 1 國 [UNK] [UNK] [UNK] 書 146 s ― 70c ( m ) - 1 [UNK] [UNK] [UNK] [UNK] [UNK]! [ 173 _ image _ 0. png ] ( 173 _ image _ 0. png ) 二 代 [UNK] 力 peg - 2 [UNK] [UNK] [UNK]! [ 173 _ image _ 1. png ] ( 173 _ image _ 1. png ),239,68,81,134,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
600,# # 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 四 [UNK] 147 [UNK] [UNK] 道,85,18,20,135,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
601,"# # pl [UNK] 二 国 [UNK] | [UNK] | [UNK] | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - | - - - - - - - - - - | | 081 | っ | [UNK] | [UNK] 力 目 [UNK] | | [UNK] | [UNK] | [UNK] | | |, | [UNK] | | | | 加 | jiii [UNK] | 中 | [UNK] | | [UNK] |",312,125,130,136,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
602,"[UNK] | | | | 張 [UNK] 空 [UNK] [UNK] | [UNK] | | | | [UNK] 之 [UNK] 之 家 | | | | | [UNK] [UNK] | | | | | [UNK] | [UNK] 力 [UNK] | | | | i — 0 [UNK] | [UNK] | | | | [UNK] | [UNK] | | | | [UNK], | 保 | | | | [UNK] | | | | | 代 | 海 | | | | [UNK] | 인간 | | | | 我 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 国 國 史 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | [UNK] [UNK] 。 [UNK] 門 書 [UNK] 下 [UNK]",407,120,130,136,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
