chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
879,| | | | | | 「 家 [UNK] 政 [UNK] | [UNK] · | | | | | | | | | | 1 | 法 | [UNK] | 八 | [UNK] | 三 | | | | | | [UNK] | | | | | | | | | | | 1 n | 千 | | | | | | | | | | [UNK] | [UNK] | 法 | [UNK] | [UNK] | [UNK] | | | | | | [UNK] | > | [UNK] | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 部 | [UNK] | [UNK] | | | [UNK] | | | | | | | | |,343,128,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
880,| | 軍 | [UNK] | 貝 | | | | | | | | | [UNK] | [UNK] | 定 | 成 | [UNK] | | | | | | | 政 | ( [UNK] | | | | | | | | | | [UNK] | 事 | 國 | o | | | | | | | | ව | [UNK] | 立 | [UNK] | | | | | | | | [UNK] | | | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | 國 | [UNK] | [UNK] | 新 | 成 | | | | | | | 그 | | | | | | | | |,306,127,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
881,"| | [UNK] 之 [UNK] [UNK], [UNK] | [UNK] | | | | | | | | | | = | [UNK] | | | | | | | | | | [UNK] | [UNK] | 定 | | | | | | | | | [UNK] [UNK] | [UNK] | | | | | | | | | | 法 | [UNK] | 二 十 [UNK] | [UNK] | | | | | | | | [UNK] | 一 元 | | | | | | | | | | [UNK] | | | | | | | | | | | [UNK] [UNK] | | | | | | | | | | | 御 | 之 | ) | | | | | |",326,127,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
882,"| | | [UNK] | 相 | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | ( [UNK] | [UNK] | [UNK] | ハ | | | | | | | | [UNK] | [UNK] | 合 | [UNK] | | | | | | | | [UNK] | [UNK] |,, [UNK] | | | | | | | | | 文 | | | | | | | | | | | [UNK] | [UNK] | [UNK] | 國 | 定, [UNK] | 民 | | | | | | [UNK] | [UNK] | 人 | | | | | | | | |,",347,124,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
883,"| | 家 | 法 | 國 | | | | | | | · · 軍 | [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | 八 | | | | | | | | · [UNK] | 軍 | | | | | | | | | | 不 | 法 | [UNK] | 中 [UNK] [UNK] [UNK] [UNK] | | | | | | | | 之 | [UNK] [UNK] [UNK] 上, | ナハ | | | | | | | | | 之 | | | | | | | | | | | [UNK] | | | | | | | | | | | [UNK] | [UNK] | 法 | 之 [UNK]",321,126,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
884,"[UNK] | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | 年 | | | | | | | | [UNK] [UNK] | [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 將 | [UNK] | | | | | 國 |, | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | परयो | 月 | | | | | [UNK] | | | | | | | | | | | [UNK] | و | [UNK] [UNK] | [UNK] | [UNK] | 一 | 一 | | | | | · 合 [UNK] | [UNK] |",359,124,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
885,| | | | | | | | | [UNK] | [UNK] | [UNK] | 行 | [UNK] | 日 | 日 | | | | | 政 | | | | | | | | | | | / | [UNK] | 面 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | 금액 | | | | | | | | | | | 不 | [UNK] | 國 | 政 | 博 | [UNK] | [UNK] | | | | | [UNK] | | | | | | | | | | | [UNK] | [UNK] | [UNK] | 八 | [UNK] | / | [UNK] | | | | | [UNK] | | | |,330,123,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
886,| | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 代 | [UNK] | 참 | | | 國 [UNK] [UNK] [UNK] 書 | 八 | [UNK] | [UNK] | 五 | | | | | | | | | | | - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - | - - - - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | -,297,126,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
887,"- - - | - - - - | | | ハ | | | | | | | | | | | | | [UNK] | [UNK] | 國 | [UNK] | [UNK] | [UNK] | 國 | 立 | 國 | | | | | | 力 | 1 | 年 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 國 | [UNK] | [UNK] | |, | [UNK] | 政 | [UNK] | [UNK] | [UNK] | 新 | 民 | 安 | 部 | [UNK] | [UNK] | [UNK] | | l | | | | | | | | | | | | | | [UNK] | [UNK] | 治 | [UNK] | 원",348,125,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
888,"| 健 | [UNK] | [UNK] | 大 | [UNK] | [UNK] | | | | / | 一 代 | | | | | | | | | | | | |, | | | | | | | | | | | | | | 成 | [UNK] | 人 | 保 | "" | 加 | [UNK] | [UNK] | ハ | | | | | | [UNK] | | | | | | | | | | | | | | 國 | г |, | ে তার দে | 地 | | | | | | | | | | [UNK] | 目 | [UNK] | [UNK] | [UNK] | [UNK] | 不 | | | | |",302,123,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
889,| | | [UNK] | [UNK] | | | | | | | | | | | | | 軍 | 正 | ( हन | | | | | | | | | | | | 國 | 前 | 立 | 力 | [UNK] | 立 | [UNK] | [UNK] | | | | | | | 之 | 合 | | | | | | | | | | | | | [UNK] | 成 | | | | | | | | | | | | | 家 | [UNK] | [UNK] | 國 | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] [UNK] | [UNK] | | | | | | | |,318,127,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
890,| | | | [UNK] | [UNK] | [UNK] | | | | | | | | | | | | [UNK] | [UNK] | 軍 | [UNK] | [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | | | | o | 成 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | た | [UNK] | 八 [UNK] [UNK] | | | | | | | | | | | | 「 | 軍 [UNK] 家 [UNK] | | | | | | | | | | | | | [UNK] | [UNK] | 民 [UNK] [UNK] | [UNK] | [UNK] |,359,128,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
891,"公 | | | | | | | | | [UNK] | | | | | | | | | | | | | | [UNK] | 小 [UNK] | | | | | | | | | | | | | [UNK] | ー | [UNK] | [UNK] | [UNK] | 人 | [UNK] | | | | | | | | / | | | | | | | | | | | | | | [UNK] | | | | | | | | | | | | | |, | 力 | [UNK] | [UNK] | [UNK] | [UNK] | た | [UNK] | オ | 前 | | | | | [UNK] | | | | | | | | | |",314,127,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
892,"| | | | 立 | | | | | | | | | | | | | | [UNK] | [UNK] | 本 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] |, | [UNK] | [UNK] | | | | [UNK] | | | | | | | | | | | | | | [UNK] | [UNK] | 子 | o | [UNK] | [UNK] | [UNK] | [UNK] | 下 | | | | | | [UNK] | [UNK] | | | | | | | | | | | | | 軍 | [UNK] | [UNK] | [UNK] | 金 | [UNK] | [UNK] | [UNK] |, | | | | | | 之 成 | | | | |",349,126,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
893,"| | | | | | | | | [UNK] | [UNK] | 合 | [UNK] |, | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | [UNK] [UNK] [UNK] [UNK] | [UNK] | 年 | [UNK] | [UNK] | [UNK] | [UNK] | 軍 | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | [UNK] | 外 | [UNK] | 人 | [UNK] | [UNK] | [UNK] | | | | | | 同 | [UNK] | | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 安 | [UNK] | 平 | [UNK] | | | | | | | » 」 ・ 「 | | |",386,127,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
894,"| | | | | | | | | | | [UNK] | | | | | | | | | | | | | | 心 | י | 立 | [UNK] | [UNK] | 家 |, | [UNK] | 代 | | | | | | 家 | 國 | [UNK] | | | | | | | | | | | | ハ | [UNK] | 民 | و | 南 | [UNK] | | | | | | | | | 合 | [UNK] | | | | | | | | | | | | | 軍 | [UNK] | [UNK] | | | | | | | | | | | | [UNK] | [UNK] | 國 | [UNK] | [UNK]",310,127,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
895,| | | | | | | | | | 、 、 [UNK] | [UNK] | | | | | | | | | | | | | [UNK] | | | | | | | | | | | | | | [UNK] | [UNK] | 大 | [UNK] | [UNK] | 面 | [UNK] | | | | | | | | [UNK] | | | | | | | | | | | | | | [UNK] | 力 | [UNK] | | | | | | | | | | | | 部 | 皇 | [UNK] | 十 | [UNK] | 之 | | | | | | | | | [UNK] | [UNK] | 「 | [UNK] | | | | |,319,128,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
896,| | | | | | [UNK] | 之 | [UNK] | 年 | [UNK] | 人 | | | | | | | | | 法 | [UNK] | [UNK] | | | | | | | | | | | | キ | = | [UNK] | [UNK] | [UNK] | [UNK] | カ | | | | | | | | ハ | 部 | | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 將 | [UNK] | [UNK] | | | | | | | | [UNK] [UNK] [UNK] | | | | | | | | | | | | | | [UNK] | | | | | | | | |,331,128,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
897,"| | | | | ハ | [UNK] | [UNK] | 國 | [UNK] | [UNK] | | | | | | | | | [UNK], | | | | | | | | | | | | | | 定 | [UNK] | | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | 록 | 保 | ; | | | | | | | | | | o | | | | | | | | | | | | | [UNK] | 五 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 正 | | | | | | | l | | | | | | | | | | |",312,125,130,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
898,| | | [UNK] | 大 | г | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | 神 | 信 | 之 | [UNK] | [UNK] | [UNK] | [UNK] | 成 | | | | | |,125,45,47,179,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
899,# # 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 185 [UNK] : [UNK] % [UNK],89,20,22,180,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
900,# [UNK] [UNK] 國 [UNK] [UNK] 大 [UNK] 華 [UNK] [UNK] [UNK] 章 [UNK] [UNK],69,15,17,181,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
901,# 国 [UNK] [UNK] [UNK] j [UNK] j ( [UNK] ( [UNK] 間 ( [UNK] [UNK] ) [UNK] 間 ( [UNK] ) [UNK] 間 ( [UNK] ) [UNK] 間 ( [UNK] ( 一 ) [UNK] 間 ( [UNK] ) [UNK] [UNK] [UNK] 行 [UNK] [UNK] г [UNK] [UNK] [UNK] 二 [UNK] 民 國 八 十 [UNK] 年 [UNK] 月 一 日 [UNK] [UNK] [UNK] [UNK] [UNK] 民 國 八 十 [UNK] 年 [UNK] 月 111 2 日 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 · · [UNK] 行 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 二 十 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] 」 前 ( · · [UNK] 中 [UNK] [UNK] [UNK] [UNK] | | [UNK] |,529,128,130,182,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
902,"『 日 [UNK] 的 日 [UNK] + 1 [UNK] 五 [UNK] [UNK] 五 千 [UNK] [UNK] [UNK], [UNK] [UNK] 三 十 八 [UNK] [UNK] - [UNK] [UNK] 八 千 [UNK] [UNK] [UNK], [UNK] [UNK] | [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 司 [UNK] ட 名 [UNK] [UNK] 部 ・ [UNK] [UNK] [UNK] [UNK] [UNK] 部 國 [UNK] 民 國 [UNK] 部 [UNK] 八 十 [UNK] 年 [UNK] [UNK] नता [UNK] [UNK] 部 月 r - 칠 日 な [UNK] 部 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 | [UNK] = + - [UNK], [UNK] [UNK] [UNK] ct 11 : · [UNK] 96 · · · [UNK] [UNK] 二",514,120,130,182,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
903,"· [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 二 四 宣, 福 [UNK] [UNK] | [UNK] | | - - - - - - | | [UNK] |, 國 [UNK] [UNK] [UNK] 書! [ 227 _ image _ 4. png ] ( 227 _ image _ 4. png )! [ 227 _ image _ 3. png ] ( 227 _ image _ 3. png )! [ 227 _ image _ 2. png ] ( 227 _ image _ 2. png )! [ 227 _ image _ 1. png ] ( 227 _ image _ 1. png )! [ 227 _ image _ 0. png",345,103,130,182,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
904,] ( 227 _ image _ 0. png )! [ 227 _ image _ 5. png ] ( 227 _ image _ 5. png ) [UNK] | [UNK] | | - - - - - - | | 新 | 高! [ 227 _ image _ 6. png ] ( 227 _ image _ 6. png ) [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 187! [ 228 _ image _ 0. png ] ( 228 _ image _ 0. png )! [ 228 _ image _ 1. png ] ( 228 _ image _ 1. png )! [ 228 _ image _ 2,339,105,130,182,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
905,. png ] ( 228 _ image _ 2. png ) 海 軍 [UNK] 海 軍 [UNK] 成 軍 國 [UNK] [UNK] [UNK] 書! [ 229 _ image _ 2. png ] ( 229 _ image _ 2. png )! [ 229 _ image _ 0. png ] ( 229 _ image _ 0. png )! [ 229 _ image _ 1. png ] ( 229 _ image _ 1. png )! [ 229 _ image _ 3. png ] ( 229 _ image _ 3. png ) [UNK] [UNK] [UNK] [UNK] কত [UNK] 法 博 、 و [UNK] 國 [UNK] [UNK] 部 [UNK],351,104,130,182,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
906,[UNK] [UNK] [UNK] [UNK] 法 合 [UNK] [UNK] 平 [UNK] [UNK] [UNK] [UNK] [UNK] و [UNK] [UNK] | [UNK] | | - - - - - - | র [UNK]! [ 229 _ image _ 4. png ] ( 229 _ image _ 4. png ) 空 軍 [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] 成,214,56,63,182,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
907,# # 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 189 ハ [UNK] [UNK],81,18,20,183,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
908,"# [UNK] 章 [UNK] [UNK] [UNK] [UNK] [UNK] ー পি 法 之 [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 政 [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] ( - ) [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] 國 家 [UNK] 政 [UNK] [UNK] 之 國 [UNK] [UNK] [UNK] [UNK] 目 的, [UNK] 政 [UNK] [UNK] 方 [UNK] 之 [UNK] [UNK] "" [UNK] 国 f [UNK] 下 之 [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] ー ( 2 ) [UNK] [UNK] 年 下 [UNK] 下 之 [UNK] [UNK] : [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] 合 [UNK] 行 [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] 定 г 方 國 [UNK] [UNK] [UNK] 法",561,126,130,184,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
909,"[UNK] ட "" [UNK] [UNK] [UNK] [UNK] 正 相 г [UNK] 國 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] 之 [UNK] [UNK] 行 [UNK] 日 [UNK] [UNK] 國 [UNK] و [UNK] 十 成 年 = 章 月 政 ・ - [UNK] 日 [UNK] 前 陳 - [UNK] 元 [UNK] [UNK] 版 [UNK] [UNK] 軍 [UNK] ー 國 國 [UNK] [UNK] [UNK] 部 [UNK] [UNK] 博 [UNK] [UNK] 國 、 জর 軍 | | | 政 法 軍 [UNK] [UNK] 一 立 法 元 [UNK] [UNK] [UNK] 文 四 [UNK] 人 [UNK] [UNK] - 軍 [UNK] え [UNK] [UNK] 福 [UNK] [UNK] っ 之 [UNK] 「 [UNK] 國 [UNK] [UNK] 博 部 [UNK] [UNK] 代 [UNK] [UNK] 法 l পিরব",487,124,130,184,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
910,"[UNK] [UNK] [UNK] "" 成 立 г 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l ーン [UNK] [UNK] [UNK] 行 [UNK] 政 ・ 軍 [UNK] ・ [UNK] [UNK] 三 [UNK] 分 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] 相 [UNK] [UNK] [UNK] 法 [UNK] 之 [UNK] [UNK] [UNK] [UNK] へ [UNK] [UNK] 國 ট [UNK] [UNK] [UNK] [UNK] [UNK] 合 國 家 [UNK] 政 [UNK] [UNK] [UNK] [UNK] 190 國 [UNK] [UNK] [UNK] 書 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] i [UNK] 0 成 立 г ( 二 ) 國 [UNK] शरी [UNK] [UNK] 劉 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 部 [UNK] 1 本 [UNK] 部 [UNK] · [UNK] [UNK] l [UNK] י 本 下",550,125,130,184,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
911,"部 [UNK] 相 г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ட [UNK] [UNK] 部 [UNK] י 國 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] 相 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 成 י [UNK] [UNK] [UNK] [UNK] 피 ட s г 人 力 의 l ン г [UNK] [UNK] 리 l. г 国 法 글 r г 後 [UNK] [UNK] [UNK] [UNK] l [UNK] г 部 長 [UNK] 公 [UNK] ட v 「 史 政 [UNK] [UNK] [UNK] ட, г [UNK] 습 [UNK] [UNK] [UNK] l 、 г [UNK] [UNK] [UNK] l, г [UNK] [UNK] [UNK] l [UNK] [UNK] г [UNK] 政 治 [UNK] [UNK] [UNK] ·",501,118,130,184,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
912,"「 г 포 [UNK] [UNK] · 「 г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ 「 г [UNK] [UNK] 部 ' 희 [UNK] 部 l 、 г [UNK] [UNK] [UNK] 本 部 [UNK] [UNK] l [UNK] [UNK] г [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l [UNK] [UNK] = 成 [UNK] 十 111 - [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] 博 [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] 를 | [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o 1 [UNK] [UNK] [UNK] 博 [UNK]",592,123,130,184,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
913,[UNK] ( 一 ) 法 [UNK] [UNK] 立 [UNK] 法 [UNK] [UNK] た [UNK] [UNK] 法 [UNK] さ 新 [UNK] [UNK] [UNK] 正 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] 國 [UNK] 八 [UNK] + · · [UNK] [UNK] 年 新 + 博 月 [UNK] 111 [UNK] + [UNK] - [UNK] [UNK] 日 前 [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] 陳 [UNK] [UNK] [UNK] 行 [UNK] 相 政 [UNK] [UNK] [UNK] י [UNK] [UNK] 成 [UNK] [UNK] [UNK] 法 法 [UNK] え [UNK] 新 [UNK] [UNK] [UNK] [UNK] 成 [UNK] 立 [UNK] 法 [UNK] [UNK] [UNK] [UNK] 페 法 [UNK] [UNK]. [UNK] [UNK] 後 [UNK] 正 [UNK] [UNK] [UNK] [UNK] [UNK] 民 國 八 十 [UNK] 年 [UNK] 月 111 十 日,535,125,129,184,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
914,# # [UNK] [UNK] [UNK] 191 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] 十 h [UNK] [UNK] 日 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 博 民 [UNK] [UNK] 國 八 [UNK] + [UNK] [UNK] [UNK] 年 [UNK] 五 [UNK] 月 و [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] ] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] 相 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 法 [UNK] [UNK] 之 [UNK] [UNK] सव [UNK] 成 國 [UNK] [UNK] 正 + [UNK] - 行 年 [UNK] - [UNK] 月 [UNK] ー | [UNK] [UNK] 前 [UNK] न [UNK] [UNK] [UNK] 호 部 [UNK] [UNK] 成 月 י [UNK] [UNK] [UNK] [UNK] [UNK],579,126,130,185,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
915,將 [UNK] [UNK] न [UNK] [UNK] [UNK] 成 [UNK] 「 [UNK] [UNK] [UNK] [UNK] 行 国 [UNK] [UNK] [UNK] 國 و 家 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] 立 [UNK] 를 政 [UNK] 국 [UNK] 國 八 十 [UNK] 年 [UNK] 月 [UNK] 下 [UNK] 軍 政 [UNK] [UNK] 部 分 [UNK] [UNK] [UNK] 1 [UNK] 之 [UNK] [UNK] [UNK] [UNK] 博 [UNK] [UNK] 1 [UNK] [UNK] 名 e [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] 貴 [UNK] 1 分 [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] 三 分 之 - 文 [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 原 [UNK] [UNK] 相 [UNK] [UNK] 定 י 正 [UNK],559,124,130,185,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
916,"[UNK] [UNK] [UNK] [UNK] il [UNK] [UNK] י 目 前 [UNK] 將 [UNK] [UNK] [UNK] 成 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] "" [UNK] 國 [UNK] 11 法 [UNK] 行 日 [UNK] 陳 [UNK] 行 政 [UNK] [UNK] 定 後 正 [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] ב [UNK] 國 八 + [UNK] 年 十 月 - 日 [UNK] [UNK] 十 年 [UNK] - 月 111 : 十 [UNK] 日 [UNK] [UNK] ) [UNK] [UNK] [UNK] 成 를 [UNK] - 元 [UNK] 國 [UNK] [UNK] [UNK] 人 [UNK] [UNK] 文 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] 구 [UNK] 之 [UNK] [UNK] [UNK] 行",548,125,130,185,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
917,[UNK] [UNK] [UNK] [UNK] [UNK] г 國 [UNK] [UNK] [UNK] [UNK] [UNK] ] l [UNK] [UNK] י 國 [UNK] 部 [UNK] [UNK] 民 國 八 十 [UNK] 年 四 月 十 [UNK] 日 [UNK] 五 月 [UNK] 合 政 [UNK] [UNK] [UNK] [UNK] [UNK] l [UNK] 目 [UNK] o u [UNK] ' [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 192 : 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政,305,72,74,185,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
918,# # [UNK] [UNK] [UNK] 193 / [UNK] [UNK] [UNK] 二 三 章 [UNK] [UNK] [UNK] [UNK],75,17,19,186,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
919,# [UNK] 主 有 [UNK] 面 [UNK] [UNK] [UNK] [UNK] 「 國,47,12,14,187,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
920,# # [UNK] 事 [UNK] [UNK] 間 [UNK] [UNK] | | [UNK] | | - - - - - - - - | - - - - - - | | ・ | | | o | | [UNK] | | | 相 | | | [UNK] [UNK] [UNK] | | | [UNK] | | [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] l [UNK] [UNK] [UNK] [UNK] 人 て [UNK] י [UNK] 國 [UNK] 部 [UNK] 部 長 [UNK] [UNK] [UNK] 下 [UNK] 面 [UNK] [UNK] [UNK] ' [UNK] [UNK] 1 [UNK] [UNK] [UNK]. 國 [UNK] [UNK] [UNK] · [UNK] [UNK] 人 力 י 國 [UNK] [UNK] [UNK] [UNK] [UNK] ' 國 [UNK] [UNK] カ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 글,484,125,130,188,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
