chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
706,[UNK] [UNK] [UNK] 。 | | 軍 | 志 | 1. [UNK] 、 海 、 空 軍 軍 [UNK] [UNK] [UNK] 、 政 [UNK] [UNK] [UNK] 、 國 [UNK] 大 [UNK] [UNK] | | | | | 正 [UNK] [UNK] 生 [UNK] ( [UNK] 女 [UNK] 人 力 ) 。 | | | | [UNK] [UNK] [UNK] | 6 年 [UNK] 上 | 2. [UNK] 軍 [UNK] [UNK] 、 政 [UNK] [UNK] [UNK] 、 國 [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] 。 | | | 軍 [UNK] | 3. 空 軍 [UNK] 行 [UNK] [UNK] 軍 [UNK] [UNK] 。 | | | | [UNK] | 4. 空 軍 [UNK] 空 [UNK] [UNK] [UNK] [UNK] 二 年 軍 [UNK] [UNK] 。 | | |,443,124,130,135,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
707,| | l. [UNK] [UNK] 軍 [UNK] ( [UNK] 女 [UNK] 人 力 ) 。 | | | | [UNK] [UNK] [UNK] | 2. 義 [UNK] [UNK] [UNK] [UNK] 志 [UNK] [UNK] 軍 [UNK] 。 | | | | [UNK] सट | | | | | 軍 [UNK] | 3. [UNK] [UNK] 軍 [UNK] 。 | | | | [UNK] | 4. 大 [UNK] [UNK] [UNK] 軍 [UNK] [UNK] ( rotc ) 。 | | | | 義 | 1. 大 [UNK] [UNK] [UNK] 。 | | | | 義 [UNK] [UNK] | | | | | [UNK] | 1 年 10 [UNK] 月 | 2. [UNK] 民 國 93 年 [UNK] [UNK] [UNK] [UNK] 前 2 [UNK] 月 [UNK],411,120,130,135,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
708,"[UNK], [UNK] [UNK] [UNK] [UNK] | | | 軍 [UNK] | | | | | [UNK] | [UNK] | [UNK] | 年 8 [UNK] 月 。 | | | 士 | 志 | 1. [UNK] 、 海 、 空 軍 、 [UNK] [UNK] 士 [UNK] 二 [UNK] [UNK] 。 | | | [UNK] [UNK] [UNK] | 4 年 [UNK] 上 | 2. [UNK] 軍 高 中 [UNK] [UNK] 士 [UNK] [UNK] 。 | | | [UNK] | | | | | h | | | | | [UNK] | 3. 海 軍 [UNK] [UNK] [UNK] [UNK] 士 [UNK] [UNK] 。 | | | | | l. [UNK] [UNK] 士 [UNK] ( [UNK] 女 [UNK] 人 力 ) · | | | | [UNK]",406,123,130,135,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
709,"[UNK] [UNK] | 3 年 | 2. 義 [UNK] [UNK] [UNK] [UNK] 志 [UNK] [UNK] 士 [UNK] 。 | | | [UNK] | 士 [UNK] | | | | 義 | 1. 大 [UNK] [UNK] [UNK] 。 | | | | | 2. [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 | | | | [UNK] [UNK] [UNK] | | | | | शरर | 1 年 10 [UNK] 月 | 3. 部 [UNK] [UNK] [UNK] [UNK] [UNK] 。 | | | 士 [UNK] | 4. [UNK] 民 國 93 年 [UNK] [UNK] [UNK] [UNK] 前 2 [UNK] 月 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] | | | | [UNK] | [UNK] | [UNK] 1",449,120,130,135,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
710,年 8 [UNK] 月 。 | | | [UNK] | 류 | 1. [UNK] [UNK] 社 [UNK] 青 年 。 | | | [UNK] 士 [UNK] | 3 年 | 2. [UNK] [UNK] [UNK] [UNK] 3 年 之 [UNK] [UNK] [UNK] 後 [UNK] [UNK] 。 | | | [UNK] | 3. [UNK] [UNK] [UNK] [UNK] [UNK] 。 | | | | ই | 1. [UNK] [UNK] [UNK] 法 [UNK] [UNK] 士 [UNK] [UNK] 人 [UNK] 。 | | | | [UNK] [UNK] [UNK] [UNK] | 1 年 10 [UNK] 月 | | 2. [UNK] 民 國 93 年 [UNK] [UNK] [UNK] [UNK] 前 2 [UNK] 月 [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] | | | | [UNK] | [UNK] | [UNK],451,122,130,135,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
711,1 年 8 [UNK] 月 。 | | | [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1 | | | | [UNK] 4 - 1 國 [UNK] 人 力 [UNK] 成 比 [UNK] [UNK]! [ 151 _ image _ 1. png ] ( 151 _ image _ 1. png )! [ 151 _ image _ 0. png ] ( 151 _ image _ 0. png )! [ 151 _ image _ 2. png ] ( 151 _ image _ 2. png ) [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1 [UNK] 4 - 2 國 [UNK] 人 力 [UNK] [UNK] [UNK] [UNK] 比 [UNK] [UNK],362,109,130,135,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
712,! [ 151 _ image _ 3. png ] ( 151 _ image _ 3. png ) [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1 [UNK] 4 - 3 國 軍 [UNK] 士 [UNK] [UNK] 比 [UNK] [UNK]! [ 151 _ image _ 4. png ] ( 151 _ image _ 4. png ) [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1! [ 152 _ image _ 0. png ] ( 152 _ image _ 0. png ) 國 [UNK] 人 力 平 [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] 4 - 4 [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1 [UNK],375,108,130,135,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
713,"[UNK] [UNK] [UNK] 人 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 人 力 ; [UNK] 新 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 長 分 [UNK], [UNK] [UNK] 人 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 力 : [UNK] [UNK] [UNK] [UNK] 宮 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 事 [UNK] [UNK] 二 春 ; [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 的 [UNK] [UNK] 平 [UNK] [UNK] [UNK] [UNK] [UNK] 。",498,95,106,135,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
714,"# # 一 、 人 力 [UNK] [UNK] [UNK] 文 [UNK] [UNK] [UNK] 方 面, [UNK] 「 國 [UNK] 部 [UNK] [UNK] 法 」 [UNK] 定, 國 [UNK] 部 本 部 [UNK] 民 國 91 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 分 之 一 ( 204 [UNK] ) [UNK] 文 [UNK] [UNK] [UNK], [UNK] 「 國 家 [UNK] [UNK] 」 [UNK] 「 公 [UNK] [UNK] [UNK] 」 [UNK] 方 [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK], 目 前 [UNK] [UNK] [UNK] [UNK] [UNK] 167 人 ; [UNK] 軍 [UNK] [UNK] 、 軍 [UNK] [UNK] 的 文 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 78 [UNK], 將 分 [UNK] [UNK] 民 國 94 - 95 年 [UNK] [UNK] ( 國 [UNK] 二",502,123,130,136,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
715,"法 [UNK] [UNK] 前 後 國 [UNK] 部 本 部 軍 、 文 [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] 4 - 2 ) 。 [UNK] 軍 [UNK] 人 [UNK] [UNK] [UNK] 方 面, [UNK] [UNK] 合 三 軍 [UNK] [UNK], [UNK] [UNK] 主 [UNK] 行 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 宣 [UNK] 之 [UNK] [UNK], [UNK] 合 民 間 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 有 志 青 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 軍 [UNK] 。 [UNK] 行 軍 [UNK] 人 力 [UNK] [UNK] [UNK] [UNK], [UNK] 有 國 軍 [UNK] [UNK] [UNK] 正 [UNK] [UNK] 、 海 軍 [UNK] [UNK]",528,121,130,136,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
716,"軍 [UNK] [UNK] 、 空 軍 [UNK] 行 [UNK] [UNK] 軍 [UNK] [UNK] 、 空 軍 二 [UNK] 軍 [UNK] [UNK] 、 中 正 國 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] ( 高 中 部 ), [UNK] 士 [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] 國 軍 [UNK] 軍 [UNK] [UNK] 將 朝 「 [UNK] [UNK] [UNK] 」 [UNK] 「 [UNK] [UNK] [UNK] 」 方 [UNK] [UNK] [UNK], [UNK] [UNK] 人 力 [UNK] [UNK] 比 [UNK] 上, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK], [UNK] [UNK] 中 、 長 [UNK] [UNK] 之 志 [UNK] [UNK] 人 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 義 [UNK] [UNK] 士 [UNK] 。 國 [UNK] 部 [UNK] 民 國",530,123,130,136,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
717,"92 年 [UNK], [UNK] 3 年 [UNK] [UNK] [UNK], [UNK] 高 中 [UNK] [UNK] [UNK] 青 年 [UNK] [UNK] [UNK], [UNK] 定 [UNK] 軍 [UNK] [UNK] 部 [UNK] 、 海 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 空 | [UNK] [UNK] | 軍 | [UNK] 文 | [UNK] | | | | | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - | - - - - - - - | - - - - | - - - - - - -",361,125,130,136,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
718,- - - | | [UNK] [UNK] [UNK] [UNK] | 軍 、 文 [UNK] [UNK] 比 | | | | | | | [UNK] [UNK] | 福 | [UNK] [UNK] | [UNK] [UNK] | [UNK] [UNK] | 름 | | | 國 [UNK] 二 法 [UNK] 行 前 | 224 | 209 | 196 | 15 | 28 | 93. 4 / 6. 6 | | 570 | 366 | 360 | 204 | | | | | 國 [UNK] 二 法 [UNK] 行 後 | 167 | 64. 2 / 35. 8 | | | | | [UNK] 4 - 2 國 [UNK] 二 法 [UNK] [UNK] 前 後 國 [UNK] 部 本 部 軍 、 文 [UNK] 人 [UNK],368,121,130,136,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
719,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1,53,13,17,136,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
720,"# # 軍 [UNK] [UNK] 大 [UNK] [UNK] 一, [UNK] [UNK] 志 [UNK] 士 [UNK] [UNK] [UNK] 。 民 國 94 年 [UNK], [UNK] [UNK] 國 軍 「 [UNK] [UNK] [UNK] 」 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 軍 [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] · [UNK] [UNK] 軍 [UNK] [UNK] · 大 [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] ( rotc ) [UNK] · [UNK] 將 [UNK] 止 [UNK] 生, [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] 代 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 志 [UNK] 士 [UNK] 比 [UNK], [UNK] [UNK] 士 [UNK] [UNK] 士 [UNK] [UNK] [UNK]",579,121,130,137,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
721,"[UNK] [UNK] 不 [UNK], [UNK] [UNK] 立 志 [UNK] [UNK] 士 [UNK] [UNK] [UNK] 士 [UNK] 之 [UNK] [UNK], [UNK] [UNK] [UNK] 軍 [UNK] 生 [UNK] [UNK] [UNK], [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] 士 [UNK] [UNK] [UNK] 、 士 [UNK] 二 [UNK] [UNK] ( [UNK] [UNK] [UNK] 士 [UNK] [UNK] [UNK] ) 外, [UNK] [UNK] [UNK] [UNK] 士 [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 女 [UNK] 士 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 將 [UNK] 部 [UNK] [UNK] [UNK] 生 ( [UNK] 二 年 國 [UNK] 人 力 [UNK] [UNK] 成 [UNK] [UNK] [UNK] 4 - 3 ) 。",482,105,112,137,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
722,"# # 二 、 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 文 [UNK], [UNK] [UNK] 有 [UNK] [UNK] 之 國 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 新 [UNK] 文 [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」 ( 目 前 [UNK] [UNK] [UNK] 5 [UNK] [UNK] [UNK] 120 人 ) 、 「 [UNK] [UNK] [UNK] [UNK] 」 ( 目 前 [UNK] [UNK] [UNK] 2 [UNK] [UNK] [UNK] 47 人 ) · 「 [UNK] 合 [UNK] [UNK] [UNK] [UNK] 」 [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 ( 目 前 [UNK] [UNK] [UNK] 2 [UNK] [UNK] [UNK] 60 人 ) [UNK] 四 [UNK] [UNK] [UNK] [UNK], 合 [UNK] [UNK] [UNK]",567,124,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
723,"227 人, [UNK] 將 [UNK] [UNK] [UNK] [UNK] 相 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 文 [UNK] 人 [UNK] 。 [UNK] [UNK] [UNK] 國 軍 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 「 [UNK] [UNK] 」 、 「 [UNK] [UNK] 」 、 「 [UNK] [UNK] 」 [UNK] [UNK] [UNK] 之 軍 事 [UNK] [UNK] [UNK] [UNK], [UNK] 「 有 [UNK] [UNK] 」 、 「 有 [UNK] [UNK] 」 、 「 有 [UNK] [UNK] 」 的 政 [UNK] [UNK] [UNK] 下 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 民 國 91 年 6 月 成 立 「 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] 」, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK]",536,122,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
724,", [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] 新 [UNK] [UNK] 。 [UNK] [UNK] 合 國 軍 [UNK] [UNK] [UNK] [UNK], [UNK] 定 人 事 [UNK] [UNK] [UNK] 政 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 相 [UNK] 法 [UNK] [UNK] [UNK] [UNK] [UNK] 定, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 人 事 [UNK] [UNK] ; [UNK] 年 [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] 長 [UNK] [UNK] 力 [UNK] [UNK] [UNK], [UNK] 分 「 [UNK] [UNK] 」 [UNK] 「 [UNK] [UNK] 」 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 部 [UNK] 有 [UNK] [UNK], [UNK] 有 [UNK]",588,121,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
725,"[UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 目 [UNK] : [UNK] 成 [UNK] [UNK] [UNK] 「 人 力 [UNK] 行 」 [UNK] 「 分 [UNK] 人 力 [UNK] 」, [UNK] [UNK] [UNK] [UNK] [UNK] 長 人 [UNK], [UNK] 立 [UNK] 一 人 事 [UNK] [UNK] [UNK], | 91. 72 % | 28 | 13. 73 % | | - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - - - | | 94. 09 % | 109 | 61. 93 % | | 85. 62 % | 30 | 44. 78 % |",377,118,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
726,"| 80. 77 % | 2, 161 | 87. 21 % | | 81. 97 % | 1, 502 | 93. 47 % | | 84. 00 % | 1, 164 | 84. 84 % | | 72. 44 % | i [UNK] | 70. 00 % | | | 83. 50 % | | | 82. 35 % | 167 | | | 85. 10 % | i 66 | 87. 37 % | | | 1. 733 | 83. 48 % | | 88. 26 % | | | | 85. 82 % | 497 | 58. 54 % | | 85.",278,104,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
727,00 % | 264 | 68. 27 % | | 69. 88 % | 87 | 47. 28 % | | 92. 16 % | 87 | 38. 50 % | | 82. 22 % | 77 | 34. 07 % | | 70. 10 % | 44 | 95. 65 % | | 93. 24 % | 31 | 59. 62 % | | 91. 38 % | 22 | 52. 38 % | | 28. 82 % | 81 | 100. 00 % | | 69. 11 % | 260 | 88. 14 % | | 42. 73 % | 132 | 68. 75 % | |,289,109,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
728,"77. 08 % | 429 | 77. 58 % | | 100 % | 327 | 79. 56 % | | 100 % | 250 | 83. 33 % | | 46. 44 % | 611 | 84. 28 % | | 63. 01 % | 540 | 84. 51 % | | 63. 89 % | 526 | 95. 29 % | | 55. 37 % | 1, 258 | 68. 11 % | | 82. 72 % | 1, 105 | 79. 84 % | | 74. 00 % | 841 | 78. 60 % | | 79. 73 % | 3,",283,104,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
729,"984 | 72. 36 % | | 82. 78 % | 1, 287 | 44. 95 % | | 94. 1. 10 [UNK] [UNK] | | | | 71. 02 % | 108 | 19. 29 % | | 79. 90 % | 98 | 23. 00 % | | 81. 99 % | 149 | 49. 67 % | | 83. 84 % | 255 | 85. 28 % | | 78. 11 % | [UNK] | 80. 51 % | | 63. 55 % | 271 | 41. 89 % | | 74. 32 % | 129 | 35. 44 % | | [UNK] |",300,107,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
730,"91 | 204 | 157 | 144 | | | | - - - - - - - - - - | - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - - - - | - - - - - - - | | [UNK] | [UNK] | 92 | 176 | 609 | 573 | | | 93 | 67 | 153 | 131 | | | | | 91 | 2, 478 | 12, 748 | 10, 297 | | | | | 正 |",281,121,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
731,"[UNK] 、 | 92 | 1, 607 | 20, 498 | 16, 802 | | | [UNK] [UNK] [UNK] | 93 | 1, 372 | 10, 578 | 8, 900 | | | | 大 [UNK] [UNK] [UNK] | 91 | 240 | 283 | 205 | | | | 軍 | [UNK] | 92 | 200 | 289 | 238 | | | 93 | 190 | 275 | 234 | | | | | [UNK] | 藤 | [UNK] | 91 | 2, 076 | 8, 100 | 7, 149 | | [UNK] | [UNK] | 92 | 849 | 1, 679 | 1. 441 | | |",330,110,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
732,軍 [UNK] [UNK] | 93 | 394 | 790 | 670 | | | | 91 | 184 | 332 | 232 | | | | | 海 軍 [UNK] [UNK] | 92 | 226 | 204 | 188 | | | | 軍 [UNK] [UNK] | 93 | 226 | 180 | 148 | | | | 91 | 204 | 143 | | | | | | 空 軍 [UNK] 行 | 46 | | | | | | | [UNK] | [UNK] | 92 | 52 | 148 | 138 | | | 軍 [UNK] [UNK] | 93 | 42 | 58 | 53 | | | | 91 | 81 | 510 | 147 | | | | | 空 軍 二,345,126,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
733,"[UNK] | 92 | 295 | 573 | 396 | | | | 軍 [UNK] [UNK] | 93 | 192 | [UNK] | 282 | | | | 91 | 553 | 1, 274 | 982 | | | | | 中 正 [UNK] [UNK] | 92 | 411 | 1. 094 | 1. 094 | | | | 93 | 300 | 721 | 721 | | | | | 91 | 725 | 4, 020 | 1, 867 | | | | | [UNK] | [UNK] | 92 | 639 | 2, 371 | 1, 494 | | | [UNK] [UNK] | 93 | 55",309,107,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
734,"##2 | 2, 429 | 1, 552 | | | | 91 | 1, 847 | 4. 887 | 2. 706 | | | | | [UNK] | [UNK] | 92 | 1, 384 | 6, 856 | 5, 671 | | | 士 | [UNK] [UNK] | 93 | 1, 070 | 1, 158 | 861 | | | 91 | 5. 506 | 10. 652 | 8. 493 | | | | | [UNK] | [UNK] | 92 | 2. 863 | 7, 173 | 5, 938 | | | 士 [UNK] | he |",280,97,132,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
735,"93 | 1, 834 | 236 | 12. 4 [UNK] [UNK] | | | 91 | 560 | 797 | 566 | | | | | 海 軍 事 [UNK] | 398 | | | | | | | 92 | 426 | 318 | | | | | | 士 [UNK] [UNK] | 93 | 300 | 261 | 214 | | | | 91 | 299 | 4, 568 | | | | | | 女 [UNK] [UNK] [UNK] | 3, 830 | | | | | | | 士 [UNK] [UNK] | 92 | 118 | 4. 549 | 3. 553 | | | | 92 | 647 |",313,112,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
736,"1, 410 | 896 | | | | | 志 [UNK] 士 [UNK] | 93 | 364 | 405 | 301 | | | [UNK] 4 - 3 [UNK] 二 年 國 [UNK] 人 力 [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] | [UNK] [UNK] [UNK] | [UNK] 名 人 [UNK] | [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] [UNK] 人 [UNK] | [UNK] [UNK] [UNK] [UNK] : 民 國 91 年 志 [UNK] 士 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] 民 國 93 年 [UNK] 女 [UNK] [UNK] [UNK] 士 [UNK] [UNK] [UNK] [UNK] [UNK] 士 [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] 間 : 民 國 93. 11. 1 [UNK] [UNK] [UNK] 人 [UNK] [UNK],",494,122,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
737,"[UNK] 公 [UNK] 人 事 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 人 事 [UNK] [UNK] [UNK] 明 [UNK] 政 [UNK] 。 三 、 [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] 成 「 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 力 」 之 目 [UNK], 國 [UNK] 部 [UNK] [UNK] 「 [UNK] 海 空 軍 [UNK] [UNK] 法 」, [UNK] [UNK] 「 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 」 之 政 [UNK], [UNK] 主 [UNK] [UNK] 部 [UNK] 平 日 生 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] 定, [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK]",566,123,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
738,"[UNK] [UNK] [UNK] [UNK], [UNK] 法 [UNK] [UNK] 人 [UNK] [UNK], [UNK] 民 國 91 年 7 月 [UNK] 93 年 11 月 止, [UNK] [UNK] [UNK] 1, 847 [UNK] ( [UNK] [UNK] [UNK] 法 [UNK] [UNK] [UNK] 91 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 222 [UNK] 、 不 同 [UNK] [UNK] [UNK] [UNK] [UNK] 1, 216 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 上 [UNK] 下 [UNK] [UNK] 318 [UNK] ) 。 國 [UNK] 部 [UNK] 國 [UNK] 二 法 [UNK] 行 後, [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 文 [UNK], [UNK] [UNK] 「 公 [UNK] 人 [UNK] [UNK] [UNK] 法 」, 成 立 「 國 [UNK] 部 公 [UNK] 人 [UNK] [UNK] [UNK] [UNK]",525,119,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
739,"[UNK] [UNK] 」, [UNK] [UNK] [UNK] [UNK] 文 [UNK] 平 [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 公 [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 四 、 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 部 [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] 士 [UNK], [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] 行 [UNK], [UNK] [UNK] 國 家 [UNK] [UNK] 人 力 [UNK] [UNK] [UNK] 大 [UNK] [UNK], [UNK] [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 四 [UNK] [UNK] 道 [UNK] 行 : [UNK] [UNK] 青 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 合 [UNK] 「 [UNK] [UNK] [UNK]",605,122,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
740,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 明 [UNK] 」, [UNK] 部 [UNK] [UNK] 地 [UNK] 分 北 、 中 、 南 、 東 、 [UNK] [UNK] 、 金 門 [UNK] 馬 [UNK] [UNK] 地 [UNK], [UNK] 行 [UNK] [UNK] 、 [UNK] [UNK] 相 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] 民 國 91 年 7 月 [UNK] 93 年 11 月 止, [UNK] [UNK] [UNK] 24 場 [UNK] [UNK] [UNK] [UNK] 5 [UNK] 4, 305 人 [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] 「 志 [UNK] [UNK] [UNK] [UNK] [UNK] 士 [UNK] [UNK] [UNK] [UNK] 」, [UNK] 民 國 91 年 7 月 [UNK] 93 年 11 月 止, [UNK] [UNK] [UNK] [UNK] 軍 、 士 [UNK]",510,122,130,138,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
