chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
555,"##य [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] मिस [UNK] 0 | [UNK] [UNK] [UNK] י [UNK] 二 [UNK] 合 [UNK] 的 成 [UNK], 有 [UNK] [UNK] 地 [UNK] 大 星 급 内 [UNK] 的 [UNK] [UNK] 英 ( ভা ロ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 成 長 सिल [UNK] 手 [UNK] [UNK] 的 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] - e k - [UNK] | [UNK] [UNK] [UNK] 部 * [UNK] [UNK] [UNK] [UNK] 部 曲 家 131 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] [UNK]",411,94,106,137,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
556,"# e 흘 [UNK] [UNK] [UNK] [UNK] $ $ \ mathbb { b } [ \! [ \! [ \, ] \! ] $ $ [UNK] $ \ overset { \ text { h2 } } { \ underset { \ text { hel } } { \ underbrace { \ text { hel } } } } \ \ $ 2. [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 博 行 [UNK] 力 o [UNK] [UNK] 國 [UNK] [UNK] [UNK] 国 [UNK] ( 一 [UNK] 中 [UNK] [UNK] 中 [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] [UNK] [UNK] 」 後 [UNK] [UNK] [UNK] [UNK]",433,113,130,138,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
557,。 2 [UNK] [UNK] ・ [UNK] [UNK] [UNK] ・ 國 [UNK] [UNK] 水 [UNK] 日 本 [UNK] 出 [UNK] [UNK] [UNK] i 1 · [UNK] [UNK] 野 中 國 [UNK] [UNK] 2 代 [UNK] 学 [UNK] [UNK] [UNK] 司 [UNK] [UNK] [UNK] [UNK] 和 [UNK] 生 中 國 [UNK] [UNK] [UNK] 学 [UNK] [UNK] [UNK] 同 [UNK] 中 介 [UNK] [UNK] 國 中 [UNK] [UNK] 中 國 [UNK] 大 [UNK] 学 [UNK] [UNK] [UNK] [UNK] 書 中 的 [UNK] 場 [UNK] 國 [UNK] 文 [UNK] [UNK] [UNK] 之 部 一 [UNK] [UNK] [UNK] | 家 後 [UNK] 戦 外 [UNK] [UNK] 물 י [UNK] 。 國 [UNK] [UNK] [UNK] 書 132 = 行 [UNK] [UNK] [UNK] [UNK] [UNK] 神 [UNK] [UNK] [UNK] [UNK] [UNK] | |,527,126,130,138,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
558,"- [UNK] 後 [UNK] [UNK] [UNK] 部 [UNK] पर [UNK] [UNK] [UNK] 止 三 [UNK] 行 [UNK] [UNK] 를 [UNK] ー [UNK] [UNK] [UNK] 之 [UNK] [UNK] शरदध [UNK] 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 信 [UNK] 正 [UNK] "" [UNK] [UNK] [UNK] 成 5 [UNK] [UNK] [UNK] [UNK] 래 왕 [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] 데 同 [UNK] 武 대 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 目 軍 [UNK] [UNK] [UNK] [UNK] "" [UNK] ル [UNK] [UNK] [UNK] [UNK] [UNK] e "" [UNK] 파 [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] י [UNK] [UNK] रग [UNK] [UNK] [UNK] [UNK] [UNK] 三",558,115,130,138,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
559,ロ ・ [UNK] 有 [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] करिन 슬 [UNK]! [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 발 [UNK] [UNK] [UNK] [UNK] | | | [UNK] } 後 [UNK] 人 都 [UNK] 同 [UNK] [UNK] 武 [UNK] [UNK] [UNK] 之 [UNK] [UNK] 글 [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] פ [UNK] [UNK] 同 成 [UNK] [UNK] 里 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 博 [UNK] オ 대는 面 [UNK] [UNK] প n f | [UNK] [UNK] [UNK] [UNK] ■ [UNK] [UNK] [UNK] 後 [UNK],557,114,130,138,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
560,"[UNK] [UNK] [UNK] [UNK] っ [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 「 [UNK] "", 將 分 [UNK] 二 一 新 武 대타 [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] 成 車 う 日 [UNK] י [UNK] [UNK] | [UNK] 後 | [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] [UNK] [UNK] 國 成 之 八 1 + 1 [UNK] l と 目 年 [UNK] 月 [UNK] o [UNK] [UNK] 分 [UNK] [UNK] 保 [UNK] 同 部 ff [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] 保 日 貴 分 [UNK] [UNK] 將 後 [UNK] の [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] 成 大 [UNK] [UNK] [UNK]",536,124,130,138,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
561,"[UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] / [UNK] 地 [UNK] [UNK] [UNK] [UNK] 分 글 [UNK] ・ ■ 保 [UNK] [UNK] 大 [UNK] [UNK] [UNK] 八 [UNK] [UNK] o 博 え [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] "" [UNK] 不 [UNK] 行 [UNK] o [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] 口 י [UNK] [UNK] [UNK] [UNK] শলিষট 後 不 [UNK] [UNK] [UNK] [UNK] [UNK] 神 פ [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] · · [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 新 [UNK] 書 [UNK] י [UNK] 事 [UNK] [UNK] [UNK] 間 l [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 示 [UNK] [UNK] [UNK] "" 대 法 [UNK] 保 [UNK] י [UNK]",559,120,130,138,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
562,"[UNK] 目 [UNK] "" [UNK] [UNK] 日 保 [UNK] 國 [UNK] [UNK] [UNK] 133 [UNK] 三 [UNK] [UNK] [UNK]",87,19,21,138,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
563,"# # [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] "" [UNK] [UNK] [UNK] if ' [UNK] म [UNK] [UNK] [UNK] 地 3 3 [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] ・ ' [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 後 [UNK] [UNK] [UNK], 有 [UNK] · [UNK] 人 [UNK] 的 [UNK] [UNK] [UNK] [UNK] · [UNK] 有 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 立 。 年 [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] 葉 [UNK] [UNK] 「 成 林 ・ [UNK] [UNK] [UNK] 社 [UNK] [UNK] [UNK] 道 中 華 [UNK] 事 [UNK] [UNK] [UNK] [UNK] ( 山 ) [UNK] | 藤 [UNK] 大 学 四 [UNK] 高 川 前 [UNK] 田 ・ [UNK] [UNK] 書 福 [UNK] 海 道 [UNK] 上 [UNK]",547,127,130,139,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
564,"[UNK] か 出 ・ 四 [UNK] 八 十 文 中 古 [UNK] 東 部 ・ 川 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] म [UNK] 宗 ハ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 心 [UNK] 後 [UNK] 中 心 [UNK] 手 [UNK] i ball י "" "" [UNK] 明 [UNK] [UNK] [UNK] | t | 正 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] हटो "" [UNK] [UNK] [UNK] [UNK] [UNK] י 分 [UNK] [UNK] [UNK] י [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 은 [UNK] 「 相 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK]",573,123,130,139,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
565,"ட [UNK] > [UNK] [UNK] ] [UNK] 美 [UNK] [UNK] [UNK] [UNK] j [UNK] [UNK] [UNK] 合 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 車 [UNK] ・ ( 48t [UNK] [UNK] 加 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 담 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] 民 八 十 二 [UNK] [UNK] ' [UNK] [UNK] [UNK] 保 [UNK] [UNK] 하나페그가 [UNK] י 二 十 [UNK] י · [UNK] [UNK] [UNK] 車 三 十 [UNK] 十 ort [UNK] 高 7vn ・ 1 車 [UNK] iviai [UNK] 車 に [UNK] [UNK] नि 十 [UNK] [UNK] [UNK] [UNK] [UNK] 八 、 — [UNK] 上 [UNK]",498,110,130,139,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
566,"), [UNK] 有 [UNK] [UNK] 家 [UNK] 信 हिरम 人 o 國 [UNK] [UNK] [UNK] 書 134 = [UNK] 書 主 食 中 信 ・ [UNK] 加",95,27,33,139,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
567,"# # 를! ] 食 [UNK] [UNK] 加 [UNK] t [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] 国 方 八 口 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 人 定 [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] 歌 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 定 [UNK] ] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] र ह [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] 三 사 同 "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 11 [UNK] [UNK] 1 年 [UNK] [UNK] [UNK] 加 [UNK] [UNK] [UNK] 食 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 食 [UNK] e [UNK]",553,116,123,140,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
568,# # 금융 天 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] [UNK] 11 [UNK],125,24,31,141,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
569,# # [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] हिमी,46,10,15,142,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
570,"# # 成 [UNK] [UNK] [UNK] 中 心 [UNK] [UNK] 日 [UNK] 外, [UNK] [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK] 立 國 星 활 行 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] "" [UNK] 軍 [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 十 年 [UNK] [UNK] カ [UNK] [UNK] ッ [UNK] [UNK] [UNK] [UNK] 成 : 方 [UNK] ・ ・ [UNK] ・ ・ [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 内 中 將 心 [UNK] ハ [UNK] 地 [UNK] [UNK] 合, [UNK] 部 之 軍 [UNK] 公 [UNK] [UNK] [UNK] [UNK] ' [UNK] [UNK] [UNK] [UNK] 軍 1188 [UNK] [UNK] [UNK] [UNK] 内 [UNK] و [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",560,123,130,143,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
571,"[UNK] [UNK] [UNK] 英 [UNK] [UNK] [UNK] [UNK] [UNK] "" 不 [UNK] [UNK] [UNK] 的 將 [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] i 四 [UNK] 八 [UNK] 軍 同 י [UNK] [UNK] [UNK] \ # \ # 人 力 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] 활 [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 [UNK] 之 [UNK] 三 [UNK] [UNK] [UNK] י [UNK] 年 分 [UNK] [UNK] [UNK] खत "" [UNK] [UNK] 外 [UNK] 年 [UNK] [UNK] 四 月 [UNK] [UNK] [UNK] 目 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 前 [UNK] [UNK] [UNK]",595,124,130,143,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
572,"年 [UNK] 中 [UNK] [UNK] "" [UNK] o · [UNK] 外 [UNK] [UNK] [UNK] [UNK] 15 保 [UNK] 成 軍 [UNK] カ 分 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] 新, [UNK] [UNK] [UNK] [UNK] 博 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] सिल [UNK] [UNK] [UNK] [UNK] 清 [UNK] י [UNK] 目 大 美",282,61,67,143,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
573,# # 135 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK]! [ 162 _ image _ 0. png ] ( 162 _ image _ 0. png ) … … … 示 [UNK] [UNK] [UNK],118,33,40,144,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
574,"# # 3 - 9 [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 136 [UNK] 十 [UNK] [UNK] [UNK] णड [UNK] [UNK] [UNK] 德 國 [UNK] [UNK] | 十 [UNK] | | 十 [UNK] | [UNK] [UNK] [UNK] [UNK] ' ', 章, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] র পরায করে পারে করে পারে করে পারে করে আর করে আর করে আর করে আর করে আর করে আর করে আর [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK]",379,86,130,145,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
575,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | → | [UNK] י 加 [UNK] [UNK] 家 1 [UNK] [UNK] 外 "" [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 八 [UNK] i 力 + | 3 - 10 [UNK] | 國 軍 [UNK] [UNK] 新 [UNK] 德 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 忠 | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - -",376,128,130,145,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
576,- - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - | - - - - - | - - - - - - - - | | | | [UNK] | | | | | 人 | 年 | | | | | | > [UNK] \ [UNK] 八 十 年 | 八 十 二 年 | 八 十 二 年 | [UNK] | | [UNK] | [UNK] | | | | bak | | ( 一 [UNK] [UNK] 月 ) | [UNK] | | | | [UNK] | | | | | | | [UNK] |,299,127,130,145,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
577,"[UNK] | 2. 135 | 1. 113 | 127 | | | 海 | [UNK] | 234 | 234 | 0 | | | rh | [UNK] | 260 | 233 | 33 | [UNK] · | | [UNK] | 240 | 83 | 31 | | | | [UNK] | | [UNK] | | | | | | | 相 | | | | | [UNK] | 참 | 2, 869 | 1, 668 | 191 | [UNK] 之 生 | | | | [UNK] | | | | 日 [UNK] [UNK] [UNK] 人 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 上 [UNK] 的 [UNK] 人 פי מ [UNK] 軍 [UNK] [UNK] [UNK] 外",380,118,130,145,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
578,"[UNK] [UNK] [UNK] 郎 [UNK] [UNK] 合 前 [UNK] [UNK] [UNK] [UNK] [UNK] 之 國 車 語 [UNK] [UNK] 歌 曲 - 中 國 歌 歌 [UNK] 十 四 世 歌 歌 歌 歌 歌 曲 - 中 国 [UNK] 十 四 [UNK] 十 [UNK] 也 [UNK] 」 [UNK] 合 [UNK] 生 [UNK] [ ] 加 [UNK] [UNK] 人 [UNK] 中 國 國 家 新 [UNK] [UNK] [UNK] 主 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" 平 [UNK] [UNK].. [UNK] 加 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] 海 [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] ' 良 [UNK] o 之 1 [UNK] [UNK] [UNK] [UNK] [UNK] ल [UNK] 人 將",521,126,130,145,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
579,[UNK] [UNK] [UNK] 下 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 137 [UNK] 三 [UNK] ll e [UNK] 加 [UNK] [UNK] 大 [UNK] [UNK] 代 [UNK] 成 [UNK] [UNK] [UNK] 中 心 o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 加 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] ー 年 [UNK] [UNK] 軍 [UNK],398,80,82,145,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
580,# # | [UNK] [UNK] [UNK],23,6,8,146,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
581,"# # [UNK] [UNK] [UNK] [UNK] i [UNK] 章 人 [UNK] [UNK] 高 [UNK] [UNK] [UNK] 車 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 本 中 [UNK] 成 《 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 本 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] 海 [UNK] 心 中 心 都 力 י י [UNK] [UNK] [UNK] [UNK] 光 [UNK] 有 之 [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 外 [UNK] "" [UNK] 밤 [UNK] [UNK] 八 日 [UNK] · [UNK] [UNK] [UNK] [UNK] 力 公 安 ハ ・ [UNK] 安 ・ ・ 司 合 [UNK] [UNK] [UNK] 國 · [UNK]",565,126,130,147,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
582,"[UNK] 中 加 ப [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - [UNK] ar 「 [UNK] [UNK] [UNK] [UNK] 。 中 心 ・ 「 [UNK] [UNK] [UNK] 平 [UNK] 博 [UNK] [UNK] [UNK] সা 0 前 軍 [UNK] 人 八 [UNK] [UNK] - - - [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 不 [UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] * * [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 成 後, [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 天 [UNK] [UNK] [UNK] [UNK] [UNK] 智 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] 良 [UNK]. [UNK] [UNK] 合 [UNK] [UNK] 有 [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] ' [UNK] [UNK] [UNK]",597,125,130,147,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
583,"[UNK] | [UNK] 軍 [UNK] 海 [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] 有 之 [UNK] [UNK] [UNK] [UNK] o [UNK] י 將 [UNK] [UNK] 太 [UNK] [UNK] 青 年 [UNK] [UNK] [UNK] 成 後 [UNK] [UNK] "" 曲 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 天 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] "" י [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 博 [UNK] י [UNK] [UNK] ー "" י 高 加 [UNK] [UNK] 川 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ' [UNK] [UNK] [UNK] 成 國 [UNK] [UNK] [UNK] 書 138! [ 165 _ image _ 0. png ] (",581,125,130,147,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
584,165 _ image _ 0. png ) 139 [UNK] 三 [UNK] 國 [UNK] [UNK] [UNK] -,62,16,20,147,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
585,# [UNK] 四 省 5 [UNK] [UNK] [UNK],31,8,10,148,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
586,"# # [UNK] 生 月 面 力 [UNK] [UNK] [UNK] 的 日 行 出 的 [UNK] [UNK] י t · [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 比 [UNK] 。 國 [UNK] [UNK] 真 有 ele l [UNK] 行 [UNK] 不 1 同 的 [UNK] [UNK], [UNK] 海 [UNK], 有 [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] 目 田 的 原 [UNK] [UNK] ' [UNK] [UNK] [UNK] 心 [UNK] 분기 [UNK] [UNK] [UNK] [UNK] 人 י 上 [UNK] [UNK] [UNK] 十 原 [UNK] 的 [UNK] [UNK] [UNK] [UNK] 별 加 문 人 [UNK] [UNK] 事 [UNK] [UNK] [UNK] 地 물 [UNK] 的 加 [UNK] [UNK] [UNK] [UNK]",491,115,130,149,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
587,"軍 的 定 [UNK] [UNK] [UNK] [UNK] 中 - i [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] 同 a, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] 出 [UNK]. 발행복속 世 "" ) [UNK] [UNK] [ [UNK] [UNK] [UNK] [UNK] [UNK] 「, [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 高 [UNK] [UNK] 地 [UNK] l, 。 外 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 國 ( [UNK] ) [UNK] [UNK] 島 中 [UNK] [UNK]! ・ 目 [UNK] [UNK] 軍 千 [UNK] [UNK] 方 [UNK] 面, [UNK] [UNK] 門 [UNK] [UNK] 面 · [UNK] [UNK] [UNK] [UNK] 行 [UNK] ・ 田",510,111,130,149,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
588,[UNK] [UNK] [UNK] 不 [UNK] ロ 大 大 的 [UNK] 力 家 [UNK] [UNK] [UNK] [UNK] [UNK] 歌 大 [UNK] [UNK] ・ [UNK] 的 l 1,103,26,28,149,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
589,# # [UNK] [UNK] [UNK] [UNK] [UNK] 信 三 三 o [UNK] ・ [UNK] 後 將 河 河 [UNK] 年 [UNK] 급 - 分 [UNK] [UNK] 的 [UNK] 中 ' [UNK] [UNK] [UNK] [UNK] [UNK],139,35,39,150,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
590,"# # | d [UNK] [UNK] [UNK] 三 [UNK] [UNK] [UNK] 年 ম [UNK] | [UNK] [UNK] [UNK] [UNK] 主 1 - 1 [UNK] 人 [UNK] 生 [UNK] 水 [UNK] [UNK] 大 [UNK] [UNK] [UNK] "" [UNK] [UNK] 皇 日 生 [UNK] [UNK] [UNK] [UNK] 水 [UNK] 不 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] ( [UNK] 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 福 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] 十 二 [UNK] 正 龍 [UNK] [UNK] [UNK] [UNK] 博 國 元 [UNK] [UNK] [UNK] [UNK] तति [UNK] [UNK] 國 י [UNK] 八 間 + - ' 年 [UNK] [UNK] [UNK] 글 月 [UNK] [UNK] [UNK] [UNK] ( [UNK] 。 目 前 [UNK]",551,124,130,151,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
