chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
953,[UNK] [UNK] [UNK] 国 、 [UNK] [UNK] [UNK] | [UNK] | | - - - - - - | [UNK] [UNK] [UNK] [UNK] י 間 [UNK] 、 [UNK] [UNK] [UNK] [UNK] ে [UNK] [UNK] 。 八 + [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - = - [UNK] י [UNK] [UNK] 国 [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] ' [UNK] [UNK] = [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] 場 、 [UNK] [UNK] 中 心 [UNK] [UNK] 二 [UNK] [UNK] 間 ; [UNK] + 年 [UNK] [UNK] 中 心 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] ッ [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] 後 [UNK] 人 | 力 |,571,128,130,75,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
954,"| | - - - - - - | - - - - | | 之 | "" | | 不 | | | [UNK] | | | o | [UNK] | | [UNK] | | | [UNK] | | | [UNK] | | | [UNK] | | | [UNK] | | | [UNK] | | | [UNK] | | | י | | | [UNK] | | | 場 | | | [UNK] [UNK] | | | [UNK] | | | [UNK] | | | [UNK] | | カ "" [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י ) [UNK] 12 ・ [UNK] 軍 [UNK] [UNK] 國 [UNK] 軍 [UNK] [UNK] 公 [UNK] [UNK] 人 [UNK] [UNK] [UNK] 집 [UNK] [UNK] [UNK]",414,126,130,75,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
955,[UNK] [UNK] 定 朝 [UNK] [UNK] 事 कोर [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] 司 [UNK] [UNK] [UNK] [UNK] e [UNK] 定 [UNK] | | [UNK] | | - - - - - | - - - - - - | | | 定 | | [UNK] | [UNK] | | 五 | [UNK] | | [UNK] | 一 | | | [UNK] | | 朝 | [UNK] | | | [UNK] | | [UNK] | [UNK] | | pat | [UNK] | | 事 [UNK] | [UNK] | | | 두 | | [UNK] | ・ | | [UNK] | [UNK] | | | [UNK],450,125,130,75,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
956,"| | | [UNK] | | | י | | | [UNK] | | | [UNK] | | | 場 | | | ・ | | | [UNK] | | | 場 | | | 、 | | | [UNK] | | | [UNK] | = [UNK] [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] 193 [UNK] "", "" [UNK] ( [UNK] ) 後 [UNK] 의 [UNK] 部 [UNK] 집 [UNK] [UNK] 行 [UNK] [UNK] י 貝 [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] 2 [UNK] [UNK] י [UNK] [UNK] 二 章 力 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 公 [UNK] [UNK] [UNK] ( [UNK] [UNK] 司 [UNK] [UNK] [UNK] l [UNK] ーフ ) [UNK] 八 部 十",464,123,130,75,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
957,[UNK] 김 [UNK] 軍 [UNK] 年 [UNK] [UNK] [UNK] [UNK] - 香 [UNK] [UNK] [UNK] 公 方 [UNK] 政 말 [UNK] [UNK] [UNK] [UNK] परयतर [UNK] 之 [UNK] 國 [UNK] 民 י [UNK] [UNK] [UNK] 年 主 [UNK] י [UNK] [UNK] г [UNK] [UNK] 成 [UNK] 二 forl 三 事 [UNK] 五 [UNK] [UNK] 人 中 [UNK] י 四 ハ [UNK] [UNK] 피 [UNK] [UNK] [UNK] [UNK] [UNK] 五 [UNK] [UNK] 人 ; [UNK] + 年 [UNK] [UNK] [UNK] [UNK] ( [UNK] ) 後 [UNK] 司 [UNK] 部 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 主 י 後 [UNK] 들 人 [UNK] 之 っ [UNK] [UNK] 成 二 四 八 [UNK] 中 [UNK] ' 四 [UNK],489,116,130,75,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
958,五 [UNK] [UNK] 立 [UNK] [UNK] ース ファ [UNK] 五 [UNK] 五 [UNK] 人 [UNK] [UNK] o [UNK] [UNK] 内 [UNK] [UNK] [UNK] [UNK] 페 [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] 目 [UNK] [UNK] [UNK] 八 十 [UNK] 年 [UNK] [UNK] [UNK] = 十 - [UNK] 中 [UNK] י [UNK] = [UNK] [UNK] 출시 [UNK] = $ \ blacksquare $ 千 立 [UNK] [UNK] 人 [UNK] י o [UNK] 김 [UNK] 四 千 [UNK] 人 ; [UNK] + 年 [UNK] [UNK] [UNK] 二 + 三 [UNK] 中 [UNK] [UNK] 五 [UNK] [UNK] 立 [UNK] [UNK] י [UNK] : 三 f 國 [UNK] [UNK] [UNK] 書 194 [UNK] [UNK] [UNK] カ [UNK] 合 [UNK] [UNK] 都 戦,498,117,130,75,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
959,力 [UNK] 合 [UNK] [UNK] [UNK] [UNK] י [UNK] 政 い 軍 間 之 橋 [UNK] י [UNK] 政 い [UNK] 間 之 街 [UNK] ' [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] 的 [UNK] [UNK] -. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] ; [UNK] 目 [UNK] 的 戦 [UNK] 力 [UNK] 을 合 י [UNK] 平 戦 [UNK] [UNK] [UNK] [UNK] 力 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] י ・ [UNK] [UNK] 神 [UNK] [UNK] [UNK] [UNK] י [UNK] 政 事 ・ [UNK] [UNK] [UNK] 国 o [UNK] [UNK] [UNK] [UNK] [UNK] 合 י [UNK] 力 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 分 г [UNK] 間 [UNK] [UNK] ・ 「 г [UNK] [UNK] [UNK] ・ [ г,532,125,130,75,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
960,"[UNK] ( [UNK] ) l [UNK] 三 [UNK] [UNK] [UNK] "" 分 後 [UNK] 司 [UNK] 部 司 [UNK] ・ [UNK] [UNK] [UNK] 司 [UNK] [UNK] [UNK] ( [UNK] ) দদ 方 政 [UNK] [UNK] 長 [UNK] [UNK] 김 [UNK] 人 ; [UNK] 分 [UNK] 司 [UNK] [UNK] ، ( [UNK] [UNK] 볼 / 2 [UNK] ・ [UNK] [UNK] 二 地 [UNK] [UNK] [UNK] [UNK] ' [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] ( ) [UNK] י ) 출 [UNK] 後 二 間 [UNK] 十 [UNK] 司 [UNK] [UNK] [UNK] [UNK] [UNK] 部 民 ( [UNK] [UNK] [UNK] [UNK] ) [UNK] [UNK] [UNK] [UNK] 書 [UNK] [UNK] 을 [UNK] カ [UNK] [UNK] 力 [UNK] 合 [UNK] [UNK] 合 [UNK]",510,119,130,75,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
961,"[UNK] [UNK] [UNK] [UNK] [UNK] ・ ・ [UNK] [UNK] י [UNK] नर [UNK] [UNK] カ शव [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 書 [UNK] ・ 政 [UNK] सथ ・ [UNK] [UNK] स [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] | [UNK] ^ [UNK] [UNK] 合 [UNK] [UNK] [UNK] डि 政 ז [UNK] ו शिष [UNK] カ [UNK] ^ [UNK] 成 [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] 人 カ י [UNK] 力 [UNK] [UNK] י [UNK] [UNK] 軍 事 [UNK] [UNK] ে [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] i 95 [UNK] [UNK]",478,104,112,75,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
962,# # [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] हरन 年 [UNK] 皇 [UNK] [UNK] [UNK] 月 [UNK] [UNK] ভর [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] г י 同 下 目 心 [UNK] + [UNK] [UNK] [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] г 合 車 部 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 [UNK] [UNK] 人 [UNK] [UNK] l 力 [UNK] [UNK] り 政 治 力 日 י [UNK] 國 [UNK] [UNK] [UNK] [UNK] 加 [UNK] [UNK] [UNK] 人 [UNK] [UNK] o [UNK] 民 [UNK] 年 [UNK] 五 f 月 [UNK] [UNK] 人 [UNK] [UNK] г 티 心 相 十 三,551,124,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
963,"[UNK] [UNK] 大 l [UNK] [UNK] 車 [UNK] [UNK] ( [UNK] 人 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 車 [UNK] [UNK] [UNK] 二 י [UNK] 보 [UNK] 加 朝 人 י [UNK] [UNK] [UNK] [UNK] 四 f [UNK] [UNK] [UNK] [UNK] 人 9, [UNK] 民 國 [UNK] [UNK] 大 十 車 = + 朝 o [UNK] 급역 i [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 政 月 [UNK] 公 > 民 [UNK] i [UNK] י [UNK] を 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] 人 - [UNK] י 民 [UNK] + 國 [UNK] 八 [UNK] [UNK] [UNK] [UNK] + l 年 [UNK] [UNK]",524,121,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
964,[UNK] י 四 [UNK] 月 י [UNK] [UNK] [UNK] [UNK] 有 [UNK] г [UNK] 四 [UNK] [UNK] [UNK] 後 [UNK] ड [UNK] [UNK] + [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l [UNK] हरन [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] י 方 [UNK] [UNK] 政 [UNK] 有 [UNK] [UNK] [UNK] 四 [UNK] [UNK] o 後 [UNK] 民 [UNK] [UNK] [UNK] [UNK] 八 [UNK] [UNK] י + [UNK] ह [UNK] [UNK] 年 加 人 [UNK] [UNK] [UNK] | [UNK] = 高 [UNK] 雄 [UNK] [UNK] 十 政 - 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] و [UNK] [UNK] י 將 [UNK] 年 加 [UNK] 人 [UNK] [UNK] 定 - - 之 별 г [UNK] 同 心 四 [UNK] ・,539,124,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
965,「 г [UNK] [UNK] - + [UNK] ह 國 [UNK] [UNK] [UNK] 書 196 | [UNK] | イト | [UNK] | [UNK] | [UNK] | 리 | [UNK] | [UNK] | म | 할 | | - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - | - - - - - - | | 下 | [UNK] |,305,124,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
966,[UNK] | [UNK] | [UNK] | [UNK] | হবিতা | [UNK] | f | [UNK] | | [UNK] | [UNK] | י | 部 | [UNK] | f | | | | | | [UNK] | 新 | [UNK] | [UNK] | [UNK] | | | | | | | 一 [UNK] [UNK] | [UNK] | [UNK] | 力 | | | | | | | | [UNK] 八 [UNK] | ட | | | | | | | | | | [UNK] | [UNK] | 成 | [UNK] | [UNK] | | | | | | | [UNK] | 後 | 之 | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | 後 | | | | |,363,124,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
967,| | | | [UNK] [UNK] 人 力 | [UNK] | | | | | | | | | | | [UNK] | | | | | | | | | | [UNK] | 十 四 [UNK] 三 [UNK] [UNK] | [UNK] | [UNK] | 合 | | | | | | | | [UNK] | 一 [UNK] | | | | | | | | | 年 | 1f | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | י | | | | | | | | [UNK] | [UNK] | 成 | [UNK] | | | | | | | | [UNK] 後 [UNK] [UNK] [UNK] | [UNK] | | | | | | | |,354,127,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
968,| | [UNK] [UNK] 主 [UNK] [UNK] | י | [UNK] | [UNK] | 民 | | | | | | | | o | 朝 | | | | | | | | | 將 | 力 | 國 | | | | | | | | | 三 | [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | 部 | 後 | 五 | | | | | | | [UNK] | [UNK] | [UNK] | י | [UNK] | [UNK] | [UNK] | [UNK] | | |! [ 239 _ image _ 0. png ] ( 239 _ image _ 0. png ) 海 軍 [UNK] [UNK] 十 [UNK] [UNK] [UNK] [UNK] [UNK],360,123,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
969,[UNK] [UNK] [UNK] 197 [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - ( [UNK] 名 [UNK] [UNK] 之 高 [UNK] 事 [UNK] 人 [UNK] [UNK] [UNK] 잘 [UNK] [UNK] 前 三 年 [UNK] 志 [UNK] [UNK] 後 [UNK] 분 人 [UNK] [UNK] [UNK] 年 [UNK] 内 家 9 [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] 政 [UNK] [UNK]. 不 [UNK] [UNK] [UNK] - f [UNK] [UNK] י 我 [UNK] [UNK] 後 [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 八 年 = [UNK] 二 [UNK] 後 ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 力 o [UNK] [UNK] [UNK] [UNK] [UNK] ・ ・ [UNK],568,123,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
970,"[UNK] 人 カ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] י [UNK] [UNK] 不 [UNK] [UNK] [UNK] ートラ [UNK] [UNK] [UNK] 人 力 मि 國 [UNK] [UNK] v [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] 国 部 三 [UNK] [UNK] [UNK] 1 軍 [UNK] ー 「 [UNK] [UNK] [UNK] । ट [UNK] | 2 分 [UNK] [UNK] [UNK] [UNK] [UNK] 博 "" [UNK] 國 い [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] 民 י 國 [UNK] [UNK] [UNK] 十 [UNK] 年 [UNK] [UNK] ( 月 [UNK] ) [UNK] [UNK] [UNK] [UNK] = г [UNK] 國 [UNK] 들 [UNK] [UNK] [UNK] 民 学 | 2 國 [UNK] [UNK] [UNK] + 四 年 [UNK] [UNK] [UNK] 之 目 [UNK] 日",534,123,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
971,"[UNK] っ [UNK] [UNK] [UNK] 定 三 [UNK] [UNK] [UNK] [UNK] | 3 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] रस [UNK] [UNK] [UNK] [UNK] へ [UNK] [UNK] [UNK] 後 [UNK] 물 人 [UNK] [UNK] [UNK] [UNK] 之 [UNK] 原 [UNK] [UNK] + - 年 [UNK] [UNK] "" 화 後 [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] 下 [UNK] [UNK] [UNK] [UNK] [UNK] : - [UNK] [UNK] 高 [UNK] 後 [UNK] [UNK] 김 章 [UNK] 人 [UNK] [UNK] [UNK] [UNK] 之 後 [UNK] 를 人 י [UNK] [UNK] [UNK] ff [UNK] 志 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 김 [UNK] o 四 [UNK] 國 [UNK]",558,118,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
972,[UNK] [UNK] 書 198 | 2 | [UNK] | [UNK] | | [UNK] | チ | | | | | | | | - - - - - | - - - - - - | - - - - - - - | - - - - - - | - - - - - - | - - - - | - - - - | - - - - | - - - - | - - - - - | - - - - | | י | י | [UNK] | 宮 | 年 | | | | | | | | म ह | [UNK] | ( 四 ) | 新 | ( 三 | [UNK] | [UNK] | | | |,293,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
973,| | [UNK] | [UNK] | [UNK] | [UNK] | 一 | [UNK] | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 代 | [UNK] | [UNK] | 김 | 美 + | 김 | | 力 | [UNK] | [UNK] | [UNK] | 김 | 武 | [UNK] | 김 | [UNK] | [UNK] | [UNK] | | [UNK] | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 함 / b | [UNK] | [UNK] | 五 | 後 | [UNK] | | | [UNK] | i | [UNK] | | | | | |,373,118,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
974,| | | | 合 | [UNK] | 介 | [UNK] | [UNK] | 人 | | | | | | | [UNK] | | | | | | | | | | | | [UNK] | 事 | [UNK] | | | | | | | | | | [UNK] | 軍 | [UNK] | + | 事 | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | 。 | = | 人 | [UNK] | | | | | | [UNK] | [UNK] | | | | | | | | | | | 方 | 事 | | | | | | | | | | | [UNK] | 天 | [UNK] | | | | | | | |,323,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
975,| | [UNK] | 之 | 十 | | | | | | | | | | 面 | [UNK] | | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | | | [UNK] | 後 | 四 | | | | | | | | | | ッ | [UNK] | [UNK] | | | | | | | | | | 事 | 軍 | [UNK] | | | | | | | | | | शव | [UNK] | | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | | | 事 | [UNK] | 人 | |,310,127,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
976,"| | | | | | | | [UNK] | 人 | | | | | | | | | | | 三 | 之 | | | | | | | | | | | [UNK] | 事 | [UNK] | | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | | [UNK] | [UNK] | 後 | 長 | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | | 地 | [UNK] | [UNK] | [UNK] | | | | | | | | |, | [UNK] | | | | | | | | | | | 面 | [UNK]",310,127,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
977,| 軍 | [UNK] | | | | | | | | | [UNK] | - | | | | | | | | | | | [UNK] | [UNK] | 人 | 之 | | | | | | | | | [UNK] | 天 | | | | | | | | | | | [UNK] | [UNK] | क | [UNK] | | | | | | | | | 김 | [UNK] | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | | ・ | 小 | | | | | | | | | | | [UNK] | | | | | | | |,309,126,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
978,"| | | | 主 | [UNK] | "" | | | | | | | | | | 後 | [UNK] | | | | | | | | | | | [UNK] | 事 | [UNK] | [UNK] | | | | | | | | | [UNK] | 之 | | | | | | | | | | | [UNK] | | | | | | | | | | | | ・ | [UNK] | [UNK] | | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | | [UNK] | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | |",315,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
979,| | | | | [UNK] | [UNK] | | | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | | 戦 | | | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | | | [UNK] | 分 | | | | | | | | | | | ・ | | | | | | | | | | | | | | | | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | | [UNK] | י | | | | | | | | | | |,299,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
980,[UNK] | 食 | | | | | | | | | | | [UNK] | o | | | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | | 章 | [UNK] | | | | | | | | | | | [UNK] | [UNK] | [UNK] | г | | | | | | | | | 民 | - | | | | | | | | | | | [UNK] | 事 | [UNK] | [UNK] | | | | | | | | | [UNK] | 天 | | | | | | | | | | | [UNK] | [UNK] | [UNK] | ட | | | | |,315,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
981,| | | | 力 | | | | | | | | | | | | [UNK] | o | [UNK] | [UNK] | [UNK] | | | | | | | | [UNK] | 小 | | | | | | | | | | | 民 | [UNK] | [UNK] | | | | | | | | | | 間 | [UNK] | [UNK] | [UNK] | | | | | | | | | 之 | 之 | 之 | 長 | ッ | | | | | | | | 人 | 中 | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] 人 [UNK] [UNK] [UNK],363,128,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
982,っ [UNK] [UNK] 年 - [UNK] [UNK] [UNK] 年 집 [UNK] 方 [UNK] י [UNK] [UNK] 之 [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] 1 дд [UNK] [UNK] 力 [UNK] [UNK] 立 14 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 章 글 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] i [UNK] [UNK] [UNK] [UNK] 戦 [UNK] [UNK] [UNK] 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] 面 [UNK] [UNK] [UNK] י [UNK] [UNK] i 本 [UNK] [UNK] [UNK] [UNK] 1 [UNK] י [UNK] 大 [UNK] > [UNK] [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] 戦 [UNK] [UNK] [UNK] l [UNK] l t י 2 [UNK] 原 [UNK] 目 [UNK] 小 [UNK] [UNK] [UNK] 貝 י [UNK],575,123,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
983,平 生 [UNK] [UNK] [UNK] 金 [UNK] [UNK] 事 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 香 成 [UNK] [UNK] י [UNK] 皇 [UNK] [UNK] [UNK] 力 [UNK] [UNK] 力 [UNK] 力 2 [UNK] 16 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 力 [UNK] 我 力 י [UNK] 我 力 [UNK] [UNK] 力 י [UNK] [UNK] 民 博 [UNK] 7 [UNK] [UNK] 成 [UNK] > [UNK] [UNK] 的 [UNK] [UNK] г و 民 [UNK] [UNK] 後 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l 블 י [UNK] 方 [UNK] [UNK] 面 同 ב 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] n г 「 [UNK] 大 保 民 [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK],554,126,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
984,"[UNK] [UNK] [UNK], [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] 法 l [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 合 י [UNK] г [UNK] 民 立 [UNK] 保 [UNK] 元 [UNK] 後 的 l 方 [UNK] [UNK] 342 [UNK] [UNK] 之 [UNK] 安 四 [UNK] [UNK] י [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] י [UNK] [UNK] 方 事 面 [UNK] י [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] [UNK] 真 [UNK] [UNK] [UNK] [UNK] 法 原 [UNK] [UNK] י [UNK] [UNK] 子 [UNK] [UNK] г 真 [UNK] י 將 [UNK] 章 г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] l l [UNK] रक [UNK] י [UNK] 7 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",569,125,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
985,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 博 方 [UNK] 面 [UNK] ク [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] r 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] > [UNK] 平 法 [UNK] 有 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] o 司 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 물 軍 [UNK] [UNK] 力 [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] सत [UNK] [UNK] [UNK] [UNK] 方 슬 政 [UNK] [UNK] [UNK] 之 [UNK] г. [UNK] p 民 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] नक [UNK] 方 政 [UNK] [UNK] [UNK] [UNK] l 事 : 글 [UNK] [UNK] 으",576,117,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
986,"##ᆯ [UNK] | 民 | [UNK] | | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | | [UNK] | [UNK] | | [UNK] | [UNK] | | [UNK] | [UNK] [UNK] | | [UNK] | | | o | ー | | [UNK] | | | 平 | | | [UNK] [UNK] [UNK] [UNK] [UNK] | | | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | [UNK] | | |, | | | [UNK] | | | [UNK] | | | [UNK] | | | 之 立 [UNK] [UNK] 、 [UNK] | | | [UNK] | | | 的 |",392,127,132,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
987,| | [UNK] | | | 國 [UNK] [UNK] [UNK] 書 200 | | - - - - - - - - - - - - - - - - - - | 201 [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] [UNK] カ. [UNK] 的 五 章 [UNK] $ \ blacksquare $ $ $ \ hat { g } _ { \ mathbb { p } } ^ { \ prime \ prime } $ $ [UNK] [UNK] 티 [UNK] 的 [UNK] [UNK] 政 [UNK] 目 [UNK] [UNK] | カ | [UNK] | [UNK] | | | | | | - - - - - - | - - - - - - - - - - - - - - | -,364,123,130,76,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
